7,-4.006866,0.465248,-0.660258,10.229301,-10.505676,-6.729126
10.070161,-0.114732,-8.991955,11.496300,-2.525521,-0.461891,6.761742,-10.505676,-3.869247
9.965979,-0.028512,-9.032671,11.267415,-2.952774,-0.751812,7.108498,-10.330582,-3.364563
10.106086,0.250505,-9.092546,9.772031,-2.479744,-0.294041,6.761742,-10.330582,-3.364563
10.201886,0.503178,-9.187148,6.796521,-1.121691,0.178988,6.761742,-10.505676,-3.869247
10.242600,0.548683,-9.236245,4.233006,0.053254,0.514687,6.761742,-10.505676,-3.364563
10.231823,0.548683,-9.134458,1.211719,1.777523,1.033494,6.935120,-10.330582,-3.532791
10.124049,0.478030,-9.050632,-1.244984,1.777523,1.872740,7.108498,-10.505676,-3.532791
9.937239,0.194223,-8.982376,-2.923476,0.907759,1.338674,6.935120,-10.505676,-3.869247
9.805512,-0.002167,-9.008720,-3.152361,0.160067,0.606241,7.281876,-10.330582,-3.701019
9.813895,-0.087190,-9.038658,-2.755627,-0.648661,0.194247,7.281876,-10.330582,-3.364563
9.786352,-0.155447,-9.062609,-1.626459,-1.625238,-0.019379,7.281876,-10.155487,-4.205704
9.763600,-0.142275,-9.189543,-1.275502,-2.189822,-0.171969,6.588364,-10.505676,-3.701019
9.819883,-0.168620,-9.275763,-1.046616,-2.052491,-1.530022,6.588364,-10.680771,-3.532791
9.997113,-0.175805,-9.262590,-1.641718,-1.579461,-2.277714,7.108498,-10.330582,-4.037476
10.084531,-0.209335,-9.159605,-1.870603,-0.557107,-2.796521,6.935120,-10.330582,-3.701019
9.982743,-0.330282,-9.024288,-1.275502,-0.602884,-2.918593,6.414986,-10.505676,-3.364563
9.805512,-0.428477,-8.909328,0.204624,-1.808347,-3.513695,6.761742,-10.680771,-3.532791
9.708515,-0.524277,-8.850651,0.921798,-3.364767,-4.871748,6.935120,-10.505676,-3.364563
9.624690,-0.562597,-8.694976,0.723430,-4.402380,-5.817808,6.761742,-10.330582,-3.532791
9.412733,-0.720667,-8.557262,-0.420996,-8.095064,-7.328451,6.935120,-10.330582,-3.532791
9.081025,-0.982920,-8.492598,-1.107652,-13.420463,-10.960098,6.588364,-10.155487,-3.532791
8.852303,-1.241580,-8.427933,-2.511482,-19.234150,-15.904021,6.761742,-10.505676,-3.701019
8.811588,-1.209247,-8.467450,-2.542000,-25.047836,-19.734035,7.281876,-10.505676,-3.869247
8.871463,-1.081115,-8.261480,-1.809567,-30.327459,-21.458305,7.108498,-10.680771,-3.869247
8.890623,-0.887120,-8.126163,-0.482032,-35.576561,-20.939499,6.935120,-10.505676,-3.532791
8.671480,-0.858380,-8.312973,-0.375219,-41.100327,-19.901884,6.935120,-10.330582,-3.869247
8.391266,-0.933822,-8.289023,1.135424,-47.783779,-19.199970,7.281876,-9.980392,-3.532791
8.247565,-1.271518,-8.230346,3.973602,-54.589302,-22.099184,7.108498,-10.505676,-3.701019
8.231998,-1.423600,-8.182446,8.093538,-62.539249,-23.960785,7.628632,-10.680771,-3.532791
8.161345,-1.512215,-8.095028,15.845121,-71.374222,-23.777676,7.455254,-10.680771,-3.532791
8.124223,-1.708605,-8.150113,26.297552,-79.308914,-23.899748,7.628632,-10.505676,-3.364563
8.058360,-1.627175,-8.536905,40.671547,-88.738991,-21.885557,7.628632,-10.505676,-3.869247
7.988905,-1.467908,-8.868613,53.061874,-97.848625,-18.467537,7.802010,-10.155487,-3.701019
8.057163,-1.222420,-9.321267,68.671860,-106.088501,-14.698558,7.455254,-10.505676,-3.364563
8.198468,-0.830837,-9.673333,80.268715,-113.641716,-10.548104,7.455254,-10.505676,-3.196335
8.270318,-0.542240,-9.989472,91.560387,-119.104446,-6.962234,7.628632,-10.330582,-3.196335
8.337378,-0.318307,-10.276872,96.550087,-124.155182,-4.200351,7.802010,-10.330582,-3.364563
8.396055,-0.208137,-10.381055,100.547951,-129.114365,-2.125124,7.802010,-10.330582,-2.859879
8.457128,-0.063240,-10.455299,104.759445,-134.195618,1.002975,7.628632,-9.630203,-2.859879
8.168530,0.021783,-10.606185,108.101173,-139.414200,4.573586,7.802010,-10.155487,-2.691650
8.091890,0.060103,-10.737910,111.076675,-147.348892,6.450446,7.455254,-10.330582,-2.523422
8.158950,0.195420,-10.998965,111.198753,-152.643768,9.548027,7.975388,-10.155487,-2.355194
8.276305,0.418155,-11.340252,111.320824,-154.780045,13.790035,7.628632,-10.155487,-2.355194
8.446351,0.638495,-11.511496,111.305565,-157.297775,18.978104,8.148766,-10.155487,-2.186966
8.470301,0.662445,-11.631245,108.284279,-159.052567,24.089876,7.802010,-9.980392,-1.850510
8.350551,0.585805,-11.754587,103.843903,-161.310898,28.011444,7.975388,-10.155487,-1.682281
8.157753,0.439710,-12.049172,99.189903,-164.347443,30.666513,7.802010,-9.805298,-1.682281
8.014052,0.316368,-12.455125,94.657974,-166.788895,32.818035,8.148766,-9.630203,-1.177597
8.002078,0.153508,-12.687440,89.851379,-167.979095,33.947205,8.495522,-9.630203,-1.345825
7.964955,0.037350,-12.992803,85.899292,-169.794922,35.015335,8.148766,-10.155487,-1.177597
7.810478,-0.053660,-13.370014,83.808807,-171.839630,36.266575,8.495522,-9.455109,-1.177597
7.644025,-0.211730,-13.676576,80.451820,-173.396042,36.861675,8.148766,-9.630203,-1.177597
7.590137,-0.293160,-13.967567,78.086670,-174.937210,37.975586,8.322144,-9.980392,-1.009369
7.485956,-0.360220,-14.282510,74.256660,-175.974823,38.814831,8.668900,-9.805298,-1.345825
7.332675,-0.301542,-14.440580,70.090942,-176.722504,39.776150,8.322144,-9.455109,-0.504684
7.100360,-0.303937,-14.410643,66.840775,-179.011368,40.142365,8.668900,-9.455109,-0.504684
6.762666,-0.320702,-14.533985,61.973145,-181.834290,40.432289,8.322144,-9.280014,-0.841141
6.417786,-0.414107,-14.866890,57.181808,-184.382538,40.188145,8.668900,-9.455109,-0.672913
6.125595,-0.487155,-15.100402,50.834057,-186.900284,39.882961,8.842278,-9.630203,-1.009369
5.831010,-0.451230,-15.509947,43.982758,-189.509567,40.279697,8.495522,-9.455109,-0.841141
5.505291,-0.410515,-15.543478,35.651329,-191.676346,40.340733,9.015656,-9.104919,-1.009369
5.114905,-0.478772,-16.344604,25.351492,-193.095444,38.875866,9.015656,-9.455109,-0.672913
4.723323,-0.588942,-16.594883,16.287634,-194.575562,36.449684,9.362411,-8.929825,-0.841141
4.294618,-0.784135,-16.805643,8.856489,-195.918365,33.825130,9.015656,-9.630203,-0.672913
3.982071,-1.045190,-16.663141,4.324560,-198.100403,32.772259,9.362411,-9.455109,-0.841141
3.694671,-1.198470,-16.525427,1.883116,-202.815445,33.870907,9.189034,-9.630203,-1.009369
3.242016,-1.181705,-16.711039,-1.244984,-207.545731,37.548332,9.535789,-9.455109,-1.009369
2.736671,-1.138595,-17.154116,-6.249943,-210.628052,40.981613,9.362411,-9.630203,-1.177597
2.202586,-1.185297,-17.766037,-15.542686,-212.382843,41.591972,9.362411,-8.929825,-1.345825
1.530788,-1.295467,-18.504894,-25.583122,-212.321808,38.936905,9.709167,-9.630203,-1.345825
0.918866,-1.599633,-18.522858,-31.747770,-212.443878,34.099792,9.882545,-9.630203,-1.514053
0.414718,-1.987622,-18.655779,-34.372322,-213.771423,29.506828,9.535789,-9.980392,-1.514053
-0.034344,-2.334898,-18.968328,-33.853516,-215.571976,25.508965,10.055923,-9.630203,-1.850510
-0.501369,-2.588768,-19.685629,-31.793547,-216.762192,21.266956,10.055923,-9.630203,-2.355194
-0.983962,-2.677382,-20.062841,-28.329746,-215.495682,17.772640,10.055923,-9.455109,-2.186966
-1.361174,-2.807910,-20.219715,-27.780422,-215.297318,14.522469,10.229301,-9.630203,-2.186966
-1.670129,-2.647445,-20.758591,-29.153734,-213.908752,13.393301,10.229301,-10.155487,-2.859879
-1.901247,-2.484585,-20.521484,-30.450750,-213.069504,14.140993,10.576057,-9.980392,-2.691650
-2.132364,-2.572002,-20.351439,-30.725414,-213.023727,15.438010,10.402679,-9.805298,-2.859879
-2.416172,-2.437883,-20.479572,-26.361334,-210.689087,15.590600,10.229301,-9.980392,-3.196335
-2.710757,-2.924068,-20.509510,-21.158007,-210.261841,13.606927,10.229301,-9.980392,-3.196335
-2.980194,-2.659420,-21.099876,-17.846798,-207.942474,13.652704,10.229301,-9.980392,-3.196335
-3.174189,-2.191197,-21.412426,-17.877317,-204.402374,17.116503,10.229301,-9.980392,-3.196335
-3.411294,-1.733753,-21.534571,-25.476311,-200.312958,22.029907,10.229301,-9.980392,-3.196335
-3.714262,-1.615200,-21.651926,-32.999008,-192.683441,25.417410,10.229301,-9.980392,-3.196335
-3.898677,-1.849910,-21.535769,-37.561459,-186.610352,22.029907,10.229301,-9.980392,-3.196335
-4.126202,-2.673790,-21.401646,-32.648052,-181.849548,15.926299,10.229301,-9.980392,-3.196335
-4.289062,-3.155185,-20.999287,-19.754177,-179.774323,11.363852,10.576057,-9.980392,-4.205704
-4.463896,-3.496472,-21.057964,-9.530632,-181.757996,11.028152,10.576057,-9.805298,-4.710388
-4.633942,-3.181530,-21.522596,5.560540,-174.403137,16.094149,10.749435,-10.330582,-4.542160
-4.760877,-2.598347,-21.796822,11.328451,-168.986191,24.257725,11.096191,-10.505676,-4.878616
-4.892601,-2.247480,-21.892624,12.671245,-161.783936,29.979858,10.749435,-10.330582,-5.046844
-4.994390,-2.354058,-21.655518,13.571527,-153.269394,28.652323,10.402679,-10.155487,-4.710388
-5.054265,-2.617507,-21.354946,15.356833,-144.525970,22.533455,10.749435,-10.155487,-5.215073
-5.037499,-2.533683,-21.060360,17.493095,-137.552597,18.688181,10.922813,-10.505676,-5.046844
-5.086597,-2.318133,-20.710690,19.156330,-132.257721,19.863127,10.402679,-9.980392,-5.215073
-5.176410,-2.095397,-20.546633,19.400473,-127.573204,23.983063,10.576057,-10.330582,-5.215073
-5.391960,-2.021152,-20.328688,18.240788,-123.819481,27.324787,10.576057,-10.680771,-5.046844
-5.583560,-2.063065,-20.060448,15.875640,-119.165482,27.034866,10.922813,-10.505676,-5.719757
-5.726062,-2.114558,-19.946686,11.465782,-115.167618,24.227207,10.922813,-10.680771,-5.719757
-5.782344,-2.010375,-19.916748,6.735485,-110.757759,20.854963,10.402679,-10.505676,-5.215073
-5.791924,-1.828355,-19.689222,1.547418,-107.782249,18.138857,10.402679,-10.330582,-5.383301
-5.826652,-1.732555,-19.365896,-0.878767,-106.424194,16.750286,10.749435,-10.680771,-6.056213
-5.951192,-1.694235,-18.992277,-0.100557,-105.127182,16.170443,10.402679,-10.330582,-5.887985
-6.185902,-1.799615,-18.654583,2.203555,-103.982750,15.499046,10.402679,-10.505676,-5.887985
-6.407439,-1.964870,-18.654583,3.607385,-101.190353,14.018921,10.576057,-10.505676,-6.056213
-6.470907,-2.055880,-18.901268,2.997025,-96.872047,11.577477,10.402679,-10.330582,-6.224442
-6.391872,-1.839133,-18.980303,1.394827,-91.745018,10.310979,10.576057,-10.505676,-5.887985
-6.305652,-1.618793,-18.926414,-1.351797,-86.099182,9.364920,10.576057,-10.855865,-6.056213
-6.185902,-1.423600,-18.870132,-4.937667,-79.858238,8.937667,10.576057,-10.505676,-6.224442
-6.196680,-1.303850,-18.671349,-9.362782,-74.838020,8.678264,10.576057,-10.155487,-6.056213
-6.486475,-1.202062,-18.263000,-12.200961,-73.235825,9.212329,10.402679,-10.505676,-6.224442
-6.878057,-1.108657,-17.703768,-14.016785,-73.251083,11.165483,10.749435,-10.505676,-6.224442
-7.207370,-1.199667,-17.483427,-15.832608,-73.205307,11.287556,10.229301,-10.680771,-6.560898
-7.233715,-1.339775,-17.687002,-18.457159,-71.633629,9.303884,10.402679,-10.505676,-6.560898
-7.122347,-1.334985,-17.915724,-20.318760,-69.039597,7.869535,10.576057,-10.505676,-6.560898
-7.258862,-1.217630,-18.094152,-20.562904,-64.614479,7.640650,10.402679,-10.505676,-6.560898
-6.778665,-1.106262,-18.060623,-21.600519,-59.502708,7.884794,10.402679,-10.330582,-6.392670
-6.734357,-1.081115,-18.039066,-23.050125,-53.994202,7.182879,10.055923,-10.505676,-6.560898
-6.934340,-1.136200,-17.745680,-22.790722,-49.920044,6.343633,10.402679,-10.680771,-6.897354
-7.236109,-1.282295,-17.461872,-19.632105,-46.257877,5.092393,10.229301,-10.680771,-6.897354
-7.327120,-1.500240,-17.406788,-14.016785,-42.794079,3.597009,10.576057,-10.505676,-6.729126
-7.262455,-1.736148,-17.601980,-6.768749,-37.087204,2.498360,10.402679,-10.505676,-6.897354
-7.018165,-1.828355,-17.685804,0.555581,-30.693676,1.735409,10.229301,-10.330582,-7.233810
-6.921167,-1.608015,-17.740891,5.011215,-23.766079,2.452583,10.749435,-10.505676,-6.729126
-6.971462,-1.406835,-17.684607,5.728389,-18.242313,2.635691,10.402679,-10.855865,-7.233810
-7.090014,-1.247568,-17.545698,5.148547,-14.610666,2.605173,10.576057,-10.680771,-7.065582
-7.187012,-1.218827,-17.515760,3.042802,-12.260777,1.613336,10.229301,-10.680771,-7.402039
-7.291194,-1.265530,-17.343321,1.226978,-10.872206,0.560464,9.882545,-10.330582,-7.065582
-7.367835,-1.303850,-17.078672,1.318532,-9.758297,0.209506,10.576057,-10.855865,-7.233810
-7.449265,-1.325405,-16.694275,1.700008,-8.949569,0.423133,10.229301,-10.505676,-7.402039
-7.468424,-1.273912,-16.544588,2.249332,-8.003510,0.606241,10.229301,-10.505676,-6.897354
-7.382205,-1.175717,-16.508661,2.325628,-7.240559,-0.248264,10.229301,-10.330582,-6.897354
-7.293590,-1.047585,-16.436813,2.707103,-5.531548,-0.141451,10.229301,-10.855865,-6.729126
-7.233715,-0.948192,-16.370951,1.425345,-3.593652,-0.477150,10.055923,-10.505676,-7.233810
-7.218147,-0.906280,-16.464355,-1.122911,-2.098268,-1.163806,10.576057,-10.680771,-7.065582
-7.324725,-0.857183,-16.429626,-3.564355,-0.435035,-1.865721,10.402679,-10.505676,-7.402039
-7.392982,-0.766172,-16.418850,-5.563287,0.602579,-1.514763,10.229301,-10.505676,-7.065582
-7.442080,-0.836825,-16.354185,-6.524605,1.609674,-1.865721,10.055923,-10.330582,-7.065582
-7.474412,-0.915860,-16.263174,-6.616159,2.815137,-2.903334,10.229301,-10.330582,-7.233810
-7.479202,-0.896700,-16.148214,-6.646677,3.150835,-3.055924,10.229301,-10.855865,-7.065582
-7.470819,-0.897897,-16.022478,-6.005798,2.860914,-2.262455,10.402679,-10.330582,-7.065582
-7.534287,-0.903885,-15.933863,-5.990540,2.250553,-2.033570,10.402679,-10.680771,-6.897354
-7.476807,-0.839220,-16.010502,-5.685359,1.899596,-1.194324,10.402679,-10.680771,-7.233810
-7.407352,-0.867960,-16.017687,-5.792172,2.555733,-1.087511,10.402679,-10.680771,-7.065582
-7.275627,-0.930230,-16.161388,-5.166552,3.791714,-1.636835,10.576057,-10.505676,-7.065582
-7.234912,-0.932625,-16.085945,-4.251011,4.844587,-1.667353,10.576057,-10.680771,-7.065582
-7.365439,-1.002080,-16.030861,-2.938735,5.195544,-1.163806,10.229301,-10.330582,-6.560898
-7.464832,-1.046387,-15.933863,-1.550164,4.875105,-0.782330,10.576057,-10.505676,-7.065582
-7.527102,-1.057165,-15.895542,0.967575,4.676737,-0.309300,10.402679,-10.505676,-7.233810
-7.524707,-1.105065,-15.992540,2.737621,5.027695,0.041657,10.229301,-10.680771,-6.729126
-7.476807,-1.151767,-16.113487,4.614481,5.836423,-0.294041,10.229301,-10.855865,-7.402039
-7.407352,-1.126620,-16.078760,6.292973,6.690928,-0.202487,10.576057,-10.680771,-7.233810
-7.402562,-1.091892,-16.095524,7.071183,7.499657,-0.049897,10.229301,-10.680771,-6.729126
-7.400167,-1.048782,-15.994935,6.277714,8.018463,-0.202487,10.402679,-10.505676,-7.065582
-7.420525,-1.003277,-15.894344,3.485313,8.644083,-0.263523,10.055923,-10.680771,-7.065582
-7.511535,-0.955377,-15.810519,-0.009003,7.728542,-0.141451,10.229301,-10.680771,-7.402039
-7.603742,-0.951785,-15.738670,-3.030289,7.011368,-0.019379,10.055923,-10.680771,-7.065582
-7.603742,-1.176915,-15.748250,-4.113680,5.302357,-0.187228,10.229301,-10.330582,-7.233810
-7.524707,-1.303850,-15.931468,-3.350729,4.280003,-0.446632,10.229301,-10.505676,-6.897354
-7.398969,-1.345763,-15.937455,-0.848249,3.944304,-0.187228,10.055923,-10.855865,-7.233810
-7.325922,-1.296665,-15.864408,1.593194,3.852750,-0.324559,10.749435,-10.680771,-7.065582
-7.319934,-1.249963,-15.913505,2.966506,4.600442,0.301060,10.229301,-10.680771,-7.233810
-7.337897,-1.179310,-15.895542,3.668422,4.768291,0.301060,10.402679,-10.855865,-7.065582
-7.391785,-1.099077,-15.908715,3.592126,4.325780,0.194247,9.882545,-10.680771,-6.897354
-7.436092,-1.038005,-15.873987,3.012284,4.432593,0.194247,10.402679,-10.330582,-6.897354
-7.492374,-1.005672,-15.830877,1.410086,4.066377,-0.171969,10.402679,-10.855865,-6.897354
-7.454055,-1.012857,-15.847643,-0.192111,3.471275,-0.873884,10.055923,-10.680771,-7.233810
-7.462437,-1.072732,-15.847643,-1.168688,3.028763,-1.499504,9.882545,-10.330582,-7.065582
-7.425314,-1.099077,-15.833273,-1.061875,2.998245,-1.377432,9.882545,-10.330582,-7.065582
-7.428907,-1.187693,-15.814113,0.647135,2.281071,-1.148547,9.882545,-10.330582,-7.065582
-7.408549,-1.220025,-15.850038,2.157778,1.655451,-0.538186,9.882545,-10.330582,-7.065582
-7.412142,-1.221222,-15.794952,3.897307,0.648356,-0.110933,9.882545,-10.330582,-7.065582
-7.413339,-1.196075,-15.790162,4.797589,0.160067,0.362097,9.882545,-10.330582,-7.065582
-7.445672,-1.155360,-15.803335,6.247196,-0.999619,0.362097,9.882545,-10.330582,-7.065582
-7.445672,-1.143385,-15.753040,6.399786,-1.915160,0.362097,9.882545,-10.330582,-7.065582
-7.383402,-1.107460,-15.826087,7.513695,-2.479744,0.362097,10.576057,-10.680771,-6.729126
-7.325922,-1.112250,-15.773397,8.291905,-2.678111,0.194247,10.229301,-10.330582,-7.065582
-7.311552,-1.102670,-15.847643,9.253224,-2.662852,0.514687,10.576057,-10.330582,-6.897354
-7.306762,-1.058362,-15.905122,10.245060,-2.006714,1.079271,10.229301,-10.855865,-6.897354
-7.317540,-1.055967,-15.873987,9.329519,-1.457389,1.201343,9.882545,-10.505676,-7.065582
-7.304367,-1.076325,-15.907517,7.818876,-0.740215,0.880903,10.402679,-10.680771,-6.897354
-7.342687,-1.117040,-15.939850,5.758907,0.175326,0.514687,10.402679,-10.855865,-7.065582
-7.360650,-1.101472,-15.923085,3.622644,-0.404517,-0.217746,10.055923,-10.680771,-6.897354
-7.419327,-1.097880,-15.889555,0.448768,-0.465553,-0.324559,10.402679,-10.680771,-6.897354
-7.414537,-1.149372,-15.897938,-1.733272,-0.999619,-0.843366,10.229301,-10.330582,-6.897354
-7.397772,-1.119435,-16.011700,-3.747463,-1.548943,-1.026474,10.576057,-10.855865,-7.065582
-7.347477,-1.237988,-16.101513,-4.800335,-2.433967,-1.209583,10.402679,-10.680771,-7.233810
-7.328317,-1.327800,-16.148214,-4.388342,-1.869383,-1.194324,10.229301,-10.155487,-6.729126
-7.339094,-1.369712,-16.205696,-2.114748,-1.854124,-1.072252,10.402679,-10.855865,-6.729126
-7.355859,-1.420008,-16.191326,0.158846,-1.701534,-0.492409,10.402679,-10.330582,-6.729126
-7.382205,-1.406835,-16.252398,2.234073,-1.381094,-0.431373,10.576057,-10.505676,-6.729126
-7.403759,-1.328998,-16.206892,3.592126,-0.816510,-0.553445,10.229301,-10.855865,-6.729126
-7.395377,-1.273912,-16.166178,4.431373,-0.450294,-0.782330,10.402679,-10.680771,-7.233810
-7.375020,-1.227210,-16.115883,4.950180,-0.358740,-0.309300,10.402679,-10.330582,-6.897354
-7.324725,-1.194877,-16.067982,4.248264,-0.282445,-0.294041,10.402679,-10.330582,-6.729126
-7.274430,-1.145780,-16.084747,2.737621,-0.099336,-0.629740,10.402679,-10.680771,-6.729126
-7.264850,-1.107460,-16.066786,0.891280,0.099031,-1.316396,10.055923,-10.505676,-6.729126
-7.300775,-1.049980,-16.050020,-1.229725,-0.007782,-1.667353,10.576057,-10.505676,-6.897354
-7.346279,-1.061955,-15.992540,-3.076066,-0.618143,-1.438468,10.402679,-10.505676,-7.065582
-7.434895,-1.124225,-15.926678,-4.037385,-1.213245,-1.163806,10.402679,-10.330582,-7.233810
-7.470819,-1.246370,-16.069180,-3.213397,-2.113527,-1.331655,10.055923,-10.680771,-6.897354
-7.402562,-1.279900,-16.162584,-1.519646,-1.869383,-0.919661,10.229301,-11.030960,-7.065582
