.866890,-2.801514,-3.532791
2.202753,0.283712,-0.255942,-1.958495,-0.301213,-1.056229,-0.693512,-2.626419,-3.364563
2.217123,0.216652,-0.212832,-0.524147,-0.316472,-1.193561,-0.693512,-2.976608,-3.532791
2.221913,0.235812,-0.245164,1.474784,-0.331731,-1.407187,-0.866890,-2.626419,-3.532791
2.219518,0.266947,-0.287077,2.878614,-0.469062,-1.346151,-0.693512,-2.626419,-3.196335
2.224308,0.345982,-0.205647,3.626307,-0.240177,-1.422446,-0.520134,-2.626419,-3.701019
2.249456,0.469324,-0.198462,4.129854,-0.133364,-1.346151,-0.693512,-2.276230,-3.532791
2.284183,0.602247,-0.185289,3.015946,0.034485,-0.690013,-0.346756,-2.626419,-3.532791
2.255443,0.705232,-0.112242,0.635538,0.202335,-0.247501,-0.346756,-2.451324,-3.196335
2.282986,0.801032,-0.127809,-1.271839,0.538033,0.454414,-0.520134,-2.801514,-3.532791
2.279393,0.724392,-0.224807,-3.179217,0.660105,0.652781,-0.520134,-2.626419,-3.364563
2.253048,0.591469,-0.281089,-3.499657,1.102617,0.820630,-0.173378,-2.626419,-3.364563
2.191976,0.434597,-0.251152,-3.636988,0.950027,1.034256,-0.346756,-2.276230,-3.532791
2.176408,0.305267,-0.212832,-2.645152,0.797437,1.217365,-0.520134,-2.976608,-3.364563
2.219518,0.225034,-0.278694,-0.661479,0.736400,0.683299,-0.173378,-2.626419,-3.364563
2.217123,0.198689,-0.303842,0.940719,0.751659,0.271305,-0.520134,-2.976608,-3.364563
2.195568,0.281317,-0.255942,2.100404,0.553292,0.378119,-0.346756,-2.451324,-3.532791
2.175211,0.383104,-0.252349,3.397421,0.370184,-0.201724,-0.520134,-2.976608,-3.869247
2.201556,0.487287,-0.180499,3.611048,0.141299,-0.262760,-0.693512,-2.101135,-3.532791
2.219518,0.601049,-0.126612,2.512398,0.278630,-0.033875,-0.520134,-2.276230,-3.701019
2.237481,0.706429,-0.215227,1.215381,0.492256,0.225528,-0.520134,-2.801514,-3.196335
2.206346,0.689664,-0.221214,-0.417334,0.690623,0.103456,-0.520134,-2.626419,-3.196335
2.219518,0.634579,-0.190079,-1.500725,0.202335,0.072938,-0.346756,-2.626419,-3.364563
2.212333,0.586679,-0.180499,-2.553597,0.614328,0.057679,-0.346756,-2.626419,-3.532791
2.233888,0.563927,-0.204449,-2.782483,0.782178,0.561227,-0.173378,-2.276230,-3.364563
2.191976,0.446572,-0.243967,-2.767224,0.538033,0.439155,-0.866890,-2.801514,-3.532791
2.194371,0.374722,-0.212832,-2.233158,0.599069,-0.140688,-0.346756,-2.801514,-3.532791
2.160841,0.377117,-0.193672,-1.729610,0.248112,0.210269,-0.520134,-2.451324,-3.701019
2.170421,0.391487,-0.222412,-1.409171,-0.346990,0.225528,-0.173378,-2.626419,-3.364563
2.158446,0.359154,-0.239177,-0.325780,-0.438544,0.072938,-0.173378,-2.626419,-3.364563
2.177606,0.344784,-0.247559,0.696574,-0.377508,0.057679,-0.173378,-2.626419,-3.364563
2.193173,0.339994,-0.234387,1.551080,-0.728466,-0.339055,-0.173378,-2.626419,-3.364563
2.226703,0.403462,-0.212832,2.069886,-0.514839,-0.476387,-0.173378,-2.626419,-3.364563
2.248258,0.524409,-0.212832,1.047532,-0.530098,-0.369574,-0.173378,-2.626419,-3.364563
2.215926,0.686072,-0.160142,-0.112154,-0.362249,-0.628977,-0.173378,-2.626419,-3.364563
2.226703,0.714812,-0.217622,-1.409171,0.080262,-0.644236,-0.173378,-2.626419,-3.364563
2.237481,0.659727,-0.193672,-2.446784,0.476997,-0.842603,-0.173378,-2.626419,-3.364563
2.253048,0.536384,-0.155352,-3.301290,0.538033,-0.659495,-0.000000,-2.451324,-3.532791
2.236283,0.416634,-0.126612,-3.530175,0.644846,-1.010452,-0.520134,-2.626419,-3.196335
2.217123,0.355562,-0.203252,-2.813001,0.888991,-0.659495,-0.346756,-2.801514,-3.701019
2.247061,0.293292,-0.295459,-1.821164,0.675364,-0.979934,-0.520134,-2.626419,-3.364563
2.211136,0.250182,-0.269114,-0.615701,0.812696,-0.445869,-0.693512,-2.626419,-3.364563
2.196766,0.247787,-0.285879,1.383230,0.782178,-0.415351,-0.520134,-2.801514,-3.701019
2.202753,0.278922,-0.211634,2.146181,0.263371,-0.094911,-0.346756,-2.626419,-3.364563
2.197963,0.422622,-0.265522,2.634470,0.492256,0.454414,-0.866890,-2.801514,-3.532791
2.218321,0.507644,-0.202054,1.810483,0.507515,0.713817,-0.346756,-2.626419,-3.364563
2.217123,0.615419,-0.149364,0.330358,0.385443,1.049515,-0.693512,-2.451324,-3.364563
2.188383,0.680084,-0.199659,-0.997177,0.263371,1.095293,-0.520134,-2.801514,-3.364563
2.178803,0.622604,-0.203252,-1.790646,0.507515,0.835889,-0.520134,-2.626419,-3.532791
2.191976,0.513632,-0.229597,-2.111086,0.553292,0.591745,-0.346756,-3.151703,-3.532791
2.214728,0.404659,-0.217622,-1.775387,0.385443,0.347600,-0.520134,-2.451324,-3.532791
2.185988,0.362747,-0.205647,-1.714351,0.721141,0.210269,-0.520134,-2.451324,-3.532791
2.187186,0.380709,-0.247559,-1.073472,0.202335,-0.018616,-0.866890,-2.976608,-3.532791
2.193173,0.390289,-0.253547,-0.371557,0.293889,-0.293278,-0.520134,-2.626419,-3.701019
2.207543,0.359154,-0.228399,0.193027,0.202335,-0.415351,-0.520134,-2.451324,-3.364563
2.169223,0.416634,-0.229597,0.437171,0.095522,-0.247501,-0.693512,-2.801514,-3.532791
2.148866,0.393882,-0.205647,0.421912,-0.026551,-0.323796,-0.520134,-2.451324,-3.532791
2.197963,0.442979,-0.199659,0.360876,-0.087587,-0.278019,-0.520134,-2.626419,-3.196335
2.223111,0.488484,-0.205647,-0.157931,-0.087587,0.179751,-0.693512,-2.626419,-3.532791
2.180001,0.502854,-0.223609,-0.783551,-0.209659,0.744335,-0.000000,-2.801514,-3.364563
2.152458,0.499262,-0.261929,-0.768292,-0.102846,0.881666,-0.693512,-2.801514,-3.532791
2.220716,0.411844,-0.237979,-0.463111,-0.163882,0.484932,-0.520134,-2.451324,-3.532791
2.237481,0.401067,-0.202054,-0.066377,-0.194400,0.332341,-0.693512,-2.626419,-3.532791
2.182396,0.425017,-0.186487,-0.112154,-0.194400,0.027161,-0.693512,-2.451324,-3.532791
2.177606,0.504052,-0.228399,-0.142672,-0.469062,-0.079652,-0.520134,-2.451324,-3.532791
2.196766,0.500459,-0.271509,-0.554665,-0.026551,-0.354315,-0.520134,-2.626419,-3.196335
2.238678,0.457349,-0.197264,-0.585183,0.126040,-0.262760,-1.040268,-2.976608,-3.364563
2.206346,0.416634,-0.186487,-0.707256,-0.072328,-0.262760,-0.520134,-2.976608,-3.364563
2.172816,0.341192,-0.208042,-0.417334,-0.133364,-0.232242,-0.520134,-2.976608,-3.532791
2.144076,0.316044,-0.193672,0.162509,-0.194400,-0.003357,-0.173378,-2.801514,-3.532791
2.208741,0.348377,-0.206844,1.001755,-0.331731,-0.308537,-0.693512,-2.801514,-3.364563
2.254246,0.413042,-0.264324,1.017014,-0.362249,0.164492,-0.520134,-2.626419,-3.701019
2.215926,0.427412,-0.249954,1.017014,0.141299,0.118715,-0.693512,-2.976608,-3.532791
2.205148,0.462139,-0.264324,0.696574,-0.209659,-0.033875,-0.520134,-2.626419,-3.532791
2.160841,0.459744,-0.239177,0.498207,-0.087587,0.347600,-0.693512,-2.451324,-3.869247
2.212333,0.471719,-0.243967,0.406653,0.110781,0.149233,-0.520134,-2.626419,-3.532791
2.219518,0.470522,-0.200857,0.315099,-0.179141,0.240787,-0.520134,-2.626419,-3.364563
2.182396,0.474114,-0.161339,0.162509,-0.163882,0.378119,-1.040268,-2.626419,-3.196335
2.177606,0.445374,-0.196067,0.345617,-0.087587,-0.125429,-0.346756,-2.626419,-3.532791
2.211136,0.452559,-0.182894,-0.341039,-0.270695,0.118715,-0.693512,-2.801514,-3.532791
2.174013,0.488484,-0.228399,-0.173190,-0.316472,0.164492,-0.520134,-2.626419,-3.701019
2.217123,0.428609,-0.233189,-0.600442,-0.224918,-0.186465,-1.040268,-2.626419,-3.701019
2.213531,0.396277,-0.237979,-0.585183,-0.514839,-0.186465,-0.866890,-2.276230,-3.532791
2.201556,0.408252,-0.184092,-0.173190,-0.575875,0.027161,-0.693512,-2.801514,-3.532791
2.212333,0.407054,-0.224807,-0.127413,-0.560616,-0.232242,-0.866890,-2.626419,-3.532791
2.242271,0.421424,-0.203252,0.299840,-0.636912,-0.430610,-0.693512,-2.451324,-3.196335
2.259036,0.432202,-0.267917,0.406653,-0.209659,-0.491646,-0.173378,-2.451324,-3.869247
2.229098,0.433399,-0.247559,0.711833,0.065003,0.210269,-0.520134,-2.801514,-3.532791
2.181198,0.426214,-0.237979,0.269322,-0.026551,0.454414,-0.520134,-2.801514,-3.364563
2.200358,0.422622,-0.246362,0.345617,0.187076,0.256046,-0.346756,-3.151703,-3.196335
2.206346,0.439387,-0.212832,0.696574,-0.011292,0.454414,-0.000000,-2.276230,-3.532791
2.233888,0.432202,-0.143377,0.315099,0.003967,0.500191,-0.346756,-2.801514,-3.532791
2.200358,0.470522,-0.170919,-0.310521,-0.408026,0.637522,-0.346756,-2.976608,-3.364563
2.147668,0.519619,-0.218819,-1.180285,-0.484321,0.820630,-0.346756,-2.801514,-3.532791
2.181198,0.438189,-0.245164,-0.707256,-0.636912,0.103456,-0.693512,-2.626419,-3.364563
2.256641,0.409449,-0.235584,0.070954,-0.209659,0.286564,-0.866890,-2.451324,-3.869247
2.247061,0.368734,-0.278694,0.238804,-0.026551,0.378119,-0.520134,-2.801514,-3.701019
2.180001,0.345982,-0.231992,1.139086,0.248112,-0.140688,-0.346756,-2.801514,-3.701019
2.164433,0.369932,-0.221214,1.306935,-0.179141,-0.293278,-0.693512,-2.626419,-3.196335
2.195568,0.414239,-0.205647,1.535821,-0.011292,0.301823,-0.000000,-2.801514,-3.364563
2.260233,0.493274,-0.282287,1.490044,0.293889,0.164492,-0.520134,-2.626419,-3.532791
2.236283,0.537582,-0.170919,0.711833,0.370184,0.301823,-0.173378,-2.276230,-3.364563
2.170421,0.608234,-0.168524,-0.722515,0.415961,0.805371,-0.346756,-2.451324,-3.701019
2.177606,0.596259,-0.161339,-1.409171,0.293889,0.851148,-0.520134,-2.801514,-3.364563
2.190778,0.549557,-0.187684,-2.690929,0.263371,0.774853,-0.520134,-2.276230,-3.532791
2.219518,0.466929,-0.202054,-3.224994,0.278630,0.652781,-0.693512,-2.626419,-3.532791
2.221913,0.345982,-0.299052,-2.553597,0.507515,0.347600,-0.693512,-2.451324,-3.364563
2.206346,0.239404,-0.275102,-1.027695,0.248112,-0.033875,-0.520134,-2.451324,-3.701019
2.190778,0.207072,-0.284682,0.666056,-0.026551,-0.033875,-0.520134,-2.451324,-3.532791
2.191976,0.203479,-0.252349,2.405585,0.065003,0.027161,-0.346756,-2.801514,-3.364563
2.176408,0.323229,-0.233189,2.817578,-0.087587,-0.125429,-0.693512,-2.976608,-3.364563
2.174013,0.451362,-0.227202,2.390326,0.019226,0.011902,-0.346756,-3.151703,-3.532791
2.195568,0.577099,-0.192474,1.337453,-0.392767,-0.033875,-0.520134,-2.626419,-3.364563
2.212333,0.671702,-0.139784,-0.234226,-0.087587,0.378119,-0.520134,-2.626419,-3.701019
2.193173,0.676492,-0.168524,-1.943236,-0.362249,0.500191,-0.520134,-2.626419,-3.701019
2.182396,0.621407,-0.246362,-2.767224,-0.087587,0.286564,-0.173378,-2.626419,-3.701019
2.218321,0.463337,-0.226004,-2.645152,-0.301213,-0.079652,-0.173378,-2.976608,-3.196335
2.221913,0.341192,-0.264324,-2.202640,0.080262,-0.445869,-0.520134,-2.801514,-3.869247
2.218321,0.257367,-0.277497,-1.058213,-0.102846,-0.766308,-0.173378,-2.626419,-3.532791
2.176408,0.282514,-0.220017,-0.402075,0.049744,-1.315633,-0.173378,-2.626419,-3.532791
2.194371,0.325624,-0.254744,0.299840,0.309148,-1.269856,-0.173378,-2.626419,-3.532791
2.238678,0.399869,-0.200857,1.154345,0.187076,-1.132525,-0.173378,-2.626419,-3.532791
2.219518,0.447769,-0.210437,0.605020,0.431220,-0.995193,-0.173378,-2.626419,-3.532791
2.224308,0.504052,-0.205647,-0.081636,0.461738,-0.537423,-0.173378,-2.626419,-3.532791
2.203951,0.516027,-0.187684,-0.615701,0.354925,-0.186465,-0.173378,-2.626419,-3.532791
2.180001,0.530397,-0.211634,-1.531243,0.492256,0.195010,-0.173378,-2.626419,-3.532791
2.212333,0.431004,-0.237979,-1.653315,0.324407,0.668040,-1.040268,-2.451324,-3.196335
2.211136,0.347179,-0.259534,-0.707256,0.583810,0.423896,-0.693512,-2.801514,-3.532791
2.230296,0.334007,-0.222412,-0.280003,0.126040,0.881666,-0.173378,-2.451324,-3.364563
2.212333,0.288502,-0.208042,0.788128,0.309148,0.484932,-0.520134,-2.451324,-3.364563
2.193173,0.316044,-0.186487,1.413748,0.110781,0.469673,-0.520134,-2.801514,-3.364563
2.197963,0.345982,-0.212832,2.252995,0.141299,0.286564,-0.520134,-2.626419,-3.532791
2.220716,0.422622,-0.211634,1.917296,0.019226,0.286564,-0.520134,-2.276230,-3.532791
2.196766,0.488484,-0.181697,1.184863,-0.224918,0.317082,-0.693512,-2.451324,-3.364563
2.208741,0.492077,-0.164932,0.269322,0.278630,0.103456,-0.520134,-2.976608,-3.364563
2.218321,0.516027,-0.237979,-0.020600,0.156558,0.133974,-0.520134,-2.451324,-3.196335
2.205148,0.533989,-0.216424,-0.646220,0.599069,0.301823,-0.346756,-1.926041,-3.701019
2.180001,0.506447,-0.212832,-1.363394,0.568551,0.469673,-0.520134,-2.276230,-3.701019
2.157248,0.422622,-0.237979,-0.844587,0.370184,0.118715,-0.520134,-2.801514,-3.869247
2.158446,0.328019,-0.319409,0.193027,0.278630,-0.186465,-0.346756,-2.626419,-3.364563
2.207543,0.270539,-0.222412,1.276417,-0.087587,0.317082,-0.346756,-2.276230,-3.701019
2.172816,0.310057,-0.205647,1.810483,-0.057069,0.347600,-0.520134,-2.976608,-3.364563
2.127311,0.392684,-0.211634,2.329290,-0.545357,0.256046,-0.173378,-2.451324,-3.701019
2.177606,0.492077,-0.217622,2.069886,-0.621653,0.317082,-0.346756,-2.801514,-3.532791
2.220716,0.514829,-0.260732,0.940719,-0.270695,-0.049134,-0.520134,-2.626419,-3.364563
2.193173,0.583087,-0.194869,0.238804,-0.331731,0.179751,-0.693512,-2.451324,-3.364563
2.170421,0.518422,-0.209239,-0.493629,-0.530098,0.332341,-0.346756,-2.626419,-3.364563
2.224308,0.469324,-0.205647,-0.890364,-0.285954,0.088197,-0.693512,-2.801514,-3.701019
2.249456,0.432202,-0.215227,-0.554665,-0.148623,-0.125429,-0.346756,-2.801514,-3.532791
2.231493,0.405857,-0.188882,-0.569924,0.049744,0.164492,-0.520134,-2.451324,-3.532791
2.182396,0.391487,-0.255942,-0.264744,-0.224918,0.362860,-0.866890,-2.451324,-3.364563
2.185988,0.431004,-0.179302,-0.524147,-0.087587,0.011902,-0.693512,-2.276230,-3.701019
2.230296,0.493274,-0.231992,-0.798810,0.034485,-0.064393,-1.040268,-2.451324,-3.869247
2.231493,0.493274,-0.317014,-0.676738,0.141299,-0.125429,-0.866890,-2.801514,-3.532791
2.203951,0.453757,-0.205647,-0.920882,0.263371,-0.003357,-0.346756,-2.976608,-3.364563
2.201556,0.367537,-0.184092,-0.676738,0.156558,0.011902,-0.693512,-2.801514,-3.532791
2.215926,0.308859,-0.223609,0.376135,0.110781,-0.110170,-0.693512,-2.626419,-3.532791
2.188383,0.269342,-0.243967,0.681315,-0.240177,-0.064393,-0.520134,-2.451324,-3.532791
2.171618,0.310057,-0.188882,1.612116,-0.362249,0.088197,-0.346756,-2.451324,-3.364563
2.183593,0.349574,-0.240374,2.207217,-0.484321,-0.262760,-0.866890,-2.451324,-3.532791
2.212333,0.405857,-0.266719,2.771801,-0.270695,-0.354315,-0.173378,-2.626419,-3.701019
2.221913,0.512434,-0.119427,1.352712,-0.392767,-0.339055,-0.346756,-2.626419,-3.532791
2.201556,0.706429,-0.175709,-0.127413,-0.057069,0.027161,-0.693512,-2.801514,-3.701019
2.239876,0.735169,-0.222412,-2.156863,0.461738,-0.186465,-0.346756,-2.626419,-3.701019
2.300948,0.717207,-0.181697,-3.789578,1.102617,0.042420,-0.520134,-2.976608,-3.364563
2.276998,0.567519,-0.224807,-4.232090,1.911345,0.103456,-0.693512,-2.451324,-3.532791
2.229098,0.344784,-0.211634,-3.789578,2.048676,0.133974,-0.866890,-2.451324,-3.532791
2.230296,0.117259,-0.173314,-1.912718,2.521706,-0.506905,-0.520134,-2.626419,-3.196335
2.221913,-0.057576,-0.291867,2.573434,3.177844,-1.178302,-0.693512,-2.626419,-3.532791
2.227901,-0.304261,-0.481072,9.867247,4.795300,-4.809949,-0.520134,-2.626419,-3.532791
2.150063,-0.397666,-0.216424,17.054247,6.778973,-11.203479,-0.520134,-2.451324,-3.532791
2.315318,-0.091106,0.014693,21.097887,10.166476,-16.956129,-0.520134,-2.276230,-3.364563
2.923648,0.359154,0.286526,21.036850,14.439002,-15.872739,-0.520134,-2.626419,-4.037476
3.315231,0.603444,0.880486,12.446022,13.706569,-6.885176,-0.693512,-2.801514,-3.701019
2.857786,0.925572,1.210996,8.249790,12.546884,4.513313,-0.520134,-2.801514,-3.364563
2.897303,0.729182,2.045653,2.588693,3.101549,6.405432,-0.173378,-2.801514,-3.532791
2.826651,0.984249,1.791783,-7.405966,5.466697,5.459373,-0.346756,-2.626419,-3.364563
2.099768,1.385412,2.485136,-5.757992,-1.506676,4.330205,-0.520134,-2.801514,-3.701019
1.978821,1.937459,2.847978,1.810483,-11.684443,9.182574,-0.346756,-2.801514,-3.196335
2.321306,3.454692,3.135378,18.885328,-26.607767,25.372396,-0.520134,-2.626419,-3.532791
2.678161,4.561182,3.371286,30.451668,-37.060196,43.133900,-0.520134,-3.151703,-3.532791
3.209851,4.409099,2.816843,34.586861,-42.095673,50.488747,-0.520134,-2.976608,-3.532791
3.982238,3.854656,2.210908,36.646828,-43.942017,53.113300,-0.520134,-2.451324,-3.532791
4.576198,3.507382,1.581023,40.461582,-45.330585,57.324787,-0.520134,-2.626419,-3.364563
4.609728,3.497802,1.099628,41.560234,-48.840160,60.834362,-0.520134,-2.451324,-3.364563
4.375018,3.671439,0.579913,51.005569,-51.434196,73.987640,-0.346756,-2.451324,-3.196335
4.238503,3.761251,0.255391,54.164185,-53.814602,83.417709,-0.346756,-2.451324,-3.364563
4.321131,3.852262,-0.237979,55.583275,-53.341572,91.108261,-0.520134,-1.926041,-2.859879
4.584580,3.943271,-0.574477,53.950558,-51.251087,97.059280,-0.520134,-1.926041,-3.028107
4.786959,4.142056,-1.009169,51.158157,-46.200352,102.766151,-0.173378,-1.750946,-3.028107
4.917486,4.249832,-1.525292,44.489967,-40.371403,109.144424,-0.346756,-1.575851,-3.028107
4.892338,4.271387,-2.040217,34.815746,-33.459068,115.217514,-0.000000,-1.400757,-2.859879
4.809711,4.156427,-2.380307,23.295187,-26.943464,119.871513,-0.346756,-1.400757,-3.028107
4.658826,3.894174,-2.769494,10.798047,-19.786983,122.908058,0.173378,-1.400757,-2.691650
4.486386,3.498999,-3.041327,-0.600442,-13.362936,125.883575,-0.000000,-1.050568,-3.028107
4.325921,2.958926,-3.411354,-8.367284,-6.679484,128.553909,-0.173378,-0.525284,-2.859879
4.101988,2.258389,-3.647262,-14.303043,-1.216754,129.515228,0.173378,-0.875473,-2.186966
3.949906,1.575814,-3.813714,-18.880751,4.078126,128.157166,-0.000000,-0.525284,-2.523422
3.782256,0.959102,-3.875984,-22.329288,9.022050,125.959869,0.173378,-0.175095,-2.691650
3.627778,0.320834,-3.677199,-25.381094,11.646601,122.343475,0.520134,-0.175095,-3.028107
3.425401,-0.329408,-3.599362,-25.823605,14.103304,117.628441,0.346756,-0.000000,-2.691650
3.272121,-1.068266,-3.485599,-26.052490,17.048294,110.960243,0.346756,0.350189,-2.691650
3.147581,-1.777186,-3.419737,-28.768597,19.672846,102.308380,0.173378,-0.000000,-2.691650
3.084113,-2.235828,-3.363454,-20.223545,22.892500,93.046158,0.346756,0.350189,-2.523422
3.009868,-2.524426,-3.373034,-12.044708,25.776455,86.164337,1.040268,0.700378,-2.859879
2.839823,-2.641781,-3.217359,-3.331808,28.843519,80.365906,0.346756,1.050568,-3.028107
2.609903,-2.561548,-3.043722,5.625238,32.246281,74.811623,0.693512,1.050568,-2.859879
2.347651,-2.338813,-2.859307,12.720684,34.565651,69.455704,0.693512,0.700378,-2.523422
2.122521,-2.063388,-2.638967,18.015564,37.144428,64.099792,0.693512,0.700378,-3.028107
1.782431,-1.724496,-2.058179,20.075533,37.693752,59.842525,0.693512,0.700378,-3.028107
1.377676,-1.392788,-1.658214,20.640116,38.655071,56.256657,0.693512,0.700378,-3.028107
1.103448,-1.190411,-1.182807,19.938202,39.738461,51.846802,0.693512,0.700378,-3.028107
0.881911,-1.167658,-0.642734,17.466240,39.570610,45.773708,0.693512,0.700378,-3.028107
0.722643,-0.980848,-0.191277,13.041123,38.441444,40.173649,0.693512,0.700378,-3.028107
0.550203,-0.785656,0.117678,9.256886,36.701916,36.160526,0.693512,0.700378,-3.028107
0.352616,-0.764101,0.649368,6.220340,33.482262,31.750668,0.693512,0.700378,-3.028107
0.067611,-0.820383,1.009816,2.375067,30.399939,26.364233,0.866890,1.225662,-3.701019
-0.153927,-0.874271,1.206206,0.086213,26.951401,21.618677,1.040268,1.225662,-3.532791
-0.238949,-0.839543,1.189441,0.070954,22.831465,19.100939,1.040268,1.575851,-3.364563
-0.200629,-0.895826,0.966706,2.985428,20.008545,17.987030,1.213646,1.575851,-3.532791
-0.032979,-1.136523,0.734391,7.074845,17.109331,16.827345,0.866890,1.400757,-3.532791
0.141856,-1.397578,0.523631,11.087969,15.186694,12.768445,1.213646,1.050568,-3.532791
0.349023,-1.365246,0.494891,13.910888,12.897841,9.548791,0.866890,1.225662,-3.701019
0.528648,-1.136523,0.599073,15.467308,11.402457,7.977112,0.866890,1.225662,-3.532791
0.677138,-1.113771,0.845758,16.916916,10.166476,5.352560,1.040268,1.575851,-3.701019
0.920231,-0.849123,0.619431,24.607462,11.707637,5.276265,1.040268,1.575851,-3.701019
1.063931,-0.838346,0.781093,33.366138,10.334326,8.038148,1.213646,1.400757,-3.701019
0.964538,-1.016773,0.908028,41.239796,8.304875,9.060502,1.040268,1.225662,-3.701019
