.866890,-2.801514,-3.532791
0.916638,-1.011983,1.106813,53.935299,9.678187,9.411460,0.866890,1.225662,-3.532791
1.025611,-0.919776,1.958236,58.223083,0.782178,8.267034,1.040268,1.400757,-3.532791
1.206433,-0.300668,1.913928,54.576180,-0.514839,3.140002,1.040268,1.400757,-3.869247
1.730938,0.542372,2.292338,47.694359,-4.207522,-2.322728,1.040268,1.400757,-4.205704
2.162038,1.092024,2.370176,36.372166,-3.826047,-3.726558,1.213646,1.050568,-4.037476
2.948796,1.307574,2.288746,28.651102,-2.925765,-0.171206,1.387024,1.050568,-4.373932
3.136803,0.877672,2.519863,25.751888,-6.084382,3.628290,1.387024,1.575851,-3.869247
2.795516,0.444177,2.426458,24.378576,-10.936751,4.635386,1.040268,1.575851,-4.205704
2.421896,0.529199,2.644403,25.400930,-17.681238,5.245747,0.866890,1.575851,-4.037476
2.382378,0.729182,2.992876,23.188374,-24.944532,5.184711,0.693512,1.400757,-3.869247
2.817071,0.892042,3.221598,20.533302,-31.048141,4.940566,1.387024,1.225662,-4.205704
3.418216,0.920782,3.582046,16.428627,-38.097809,6.970016,1.213646,1.400757,-4.205704
3.855303,0.870487,3.746103,14.246586,-45.376362,9.350424,1.040268,1.400757,-4.037476
4.021756,0.795044,3.991591,11.789884,-52.654919,10.204929,1.213646,1.400757,-4.037476
4.084026,0.847734,3.928123,9.455254,-59.460442,9.960785,1.040268,1.400757,-3.869247
4.221738,0.942337,3.679043,5.472648,-64.999466,10.220188,1.387024,1.575851,-4.037476
4.402561,0.962694,2.929408,-0.218967,-69.928131,9.609827,1.387024,1.750946,-3.869247
4.626493,0.838154,2.222883,-5.696956,-73.010452,8.694286,0.866890,1.400757,-3.869247
4.877968,0.389092,1.287636,-9.420156,-73.788666,6.970016,1.387024,1.575851,-3.869247
5.258773,-0.422813,0.158393,-9.603265,-72.415352,4.116579,1.213646,1.575851,-3.532791
5.626406,-1.147301,-0.915764,-8.458838,-69.088890,0.195010,1.560402,1.575851,-3.364563
5.937756,-1.638276,-2.070154,-7.772183,-61.947662,-4.474250,1.213646,1.750946,-3.364563
6.209589,-1.590376,-2.661719,-6.749828,-54.363926,-7.251392,1.213646,1.750946,-3.364563
6.240723,-1.392788,-3.054499,-9.435416,-45.635769,-9.189288,1.213646,1.926041,-3.196335
6.026371,-0.924566,-3.234124,-14.623484,-37.548485,-10.745708,1.040268,1.750946,-3.364563
5.650356,-0.346173,-3.189817,-22.756542,-30.651407,-13.110856,1.040268,0.875473,-3.364563
5.276736,0.123247,-2.969476,-32.323952,-23.800106,-16.467842,1.213646,1.750946,-2.859879
5.407263,0.399869,-2.642559,-41.784546,-19.329214,-19.214464,1.387024,1.575851,-2.859879
5.016879,0.390289,-2.744347,-47.399864,-13.469748,-22.510414,1.213646,1.225662,-3.028107
5.052803,0.157974,-2.550352,-48.483253,-8.434272,-24.295719,1.040268,1.400757,-2.859879
4.834858,-0.158166,-2.541969,-44.805832,-4.970474,-25.684290,1.040268,1.400757,-2.355194
4.351068,-0.526996,-2.550352,-39.755093,-3.154650,-28.385138,1.040268,1.400757,-2.691650
3.918771,-0.903011,-3.011389,-32.659649,0.278630,-32.932327,1.040268,1.225662,-2.523422
3.953498,-1.040723,-3.625706,-25.091173,6.870527,-37.265888,1.040268,1.225662,-2.691650
4.236108,-0.815593,-4.362169,-18.453497,15.552911,-39.158009,1.560402,1.575851,-2.523422
4.366636,-0.289891,-4.804046,-15.722133,24.067446,-39.310596,1.040268,1.225662,-2.523422
4.010978,0.393882,-4.801652,-16.134127,31.086596,-37.479515,1.040268,1.225662,-2.691650
3.333193,0.908807,-4.295109,-19.246967,36.198368,-35.114365,0.693512,1.225662,-2.523422
2.621878,1.161479,-3.884367,-24.389257,38.243076,-33.924164,0.693512,0.700378,-2.859879
2.110546,1.120764,-2.878467,-28.432898,38.517738,-35.602654,0.520134,1.225662,-2.523422
1.899786,0.847734,-2.447367,-27.212175,39.006027,-39.280079,0.693512,1.050568,-2.859879
1.814763,0.574704,-1.983934,-21.764706,37.800564,-40.363468,0.866890,1.050568,-2.859879
1.709383,0.361549,-1.878554,-10.518806,35.084457,-37.189594,0.693512,1.225662,-2.691650
1.496228,-0.085118,-1.839037,2.710765,32.429390,-35.511101,0.866890,1.050568,-2.859879
1.359713,-0.391678,-1.987527,12.186618,32.658276,-39.753109,0.866890,0.875473,-3.028107
1.521376,0.051397,-2.324024,17.206837,35.557487,-43.781490,0.693512,0.700378,-3.196335
1.892601,0.804624,-2.688064,17.206837,38.822918,-42.148773,0.346756,0.875473,-3.028107
2.008758,1.560247,-3.074857,16.215000,42.240940,-37.189594,0.866890,0.525284,-3.196335
1.695013,1.950632,-3.183829,13.834593,44.606087,-31.497978,0.866890,0.700378,-2.859879
1.315406,2.066789,-2.929959,9.577326,47.367973,-28.873426,0.520134,1.050568,-3.532791
1.101053,2.126664,-2.186311,4.221408,47.017014,-26.493019,0.520134,0.350189,-3.028107
0.956156,2.100319,-1.336087,0.376135,44.758678,-22.510414,0.866890,0.350189,-3.364563
0.744198,1.743464,-0.617587,0.193027,41.477989,-20.236820,0.346756,0.875473,-3.364563
0.552598,1.306377,-0.184092,3.504234,37.464867,-20.145266,0.346756,0.525284,-3.196335
0.538228,1.074062,-0.175709,7.212177,33.909515,-20.358892,0.173378,0.350189,-3.532791
0.635226,1.093222,-0.118229,10.996414,30.735638,-20.603037,0.346756,0.350189,-3.701019
0.838801,1.293204,-0.349347,12.064546,28.629892,-20.801403,-0.000000,0.700378,-3.364563
1.113028,1.481212,-0.563699,8.829634,28.004272,-21.304951,0.346756,0.175095,-3.532791
1.459106,1.823697,-0.653512,5.808347,27.897459,-19.077133,0.346756,0.175095,-3.701019
1.774048,1.854832,-0.835532,1.841001,29.881132,-16.559395,0.346756,0.350189,-4.037476
1.968043,1.755439,-0.840322,-1.943236,31.681698,-13.782253,0.346756,0.350189,-3.701019
1.928526,1.338709,-0.592439,-4.888228,33.085526,-12.790417,0.520134,0.525284,-3.701019
1.792011,0.917189,-0.533762,-5.345998,34.107880,-13.202411,0.693512,0.175095,-4.205704
1.636336,0.811809,-0.358927,-3.560693,34.107880,-11.111924,0.346756,-0.000000,-4.037476
1.480661,0.730379,-0.139784,-0.707256,32.871902,-9.204547,0.173378,-0.000000,-4.037476
1.354923,0.500459,0.051816,1.673152,32.261539,-9.906462,0.520134,0.350189,-4.373932
1.348936,0.569914,0.286526,2.680247,30.842451,-11.340810,0.173378,-0.000000,-4.542160
1.297443,0.739959,0.490101,2.649729,28.187382,-10.959334,-0.173378,0.350189,-3.869247
1.123806,0.790254,0.642183,1.322194,26.280003,-12.012207,0.346756,0.175095,-4.542160
1.055548,0.933954,0.602666,0.330358,23.975891,-12.439460,0.520134,-0.000000,-4.373932
1.125003,1.113579,0.395498,-0.691997,22.327917,-12.027466,0.520134,-0.000000,-4.373932
1.275888,1.224947,0.378733,-2.797742,21.824369,-10.913557,0.520134,-0.000000,-4.373932
1.383663,1.283624,0.482916,-4.781415,21.168230,-13.400778,0.520134,-0.000000,-4.373932
1.308221,1.262069,0.649368,-4.857710,19.215076,-7.327688,0.520134,-0.000000,-4.373932
0.996871,1.208182,0.921201,-3.865873,16.010681,-4.321660,0.520134,-0.000000,-4.373932
0.775333,1.096814,1.011013,-2.782483,12.577401,-2.429542,0.520134,-0.000000,-4.373932
0.590918,0.700442,1.312783,-4.079500,6.641642,-3.589227,0.520134,-0.000000,-4.373932
0.595708,-0.513823,1.842078,1.993591,-1.491417,-6.259556,-0.000000,-0.175095,-4.710388
0.673546,-1.441886,1.854053,18.747997,-5.626612,-8.350041,-0.173378,-0.000000,-4.710388
1.078301,-0.649141,1.245723,39.301899,-6.694743,-5.084611,-0.000000,-0.175095,-4.205704
1.456711,0.220244,0.966706,42.613106,-6.130159,-8.472114,-0.000000,-0.000000,-4.542160
1.929723,1.318352,0.680503,35.090408,-4.726329,-10.822003,0.346756,-0.175095,-4.542160
2.287776,2.136244,0.441003,22.211796,-1.811856,-9.387655,-0.346756,-0.000000,-4.373932
2.271011,2.503876,0.413461,5.915160,0.812696,-7.037766,0.346756,-0.000000,-4.542160
2.118928,2.253599,0.225453,-8.870832,3.071031,-7.434501,0.173378,-0.000000,-4.373932
1.963253,1.663232,0.035051,-18.072021,4.963150,-8.899366,0.173378,-0.000000,-4.542160
1.847096,1.022569,-0.145772,-19.124895,6.443274,-9.433432,0.173378,-0.000000,-4.373932
1.790813,0.531594,-0.215227,-14.928663,7.648737,-9.341878,0.173378,-0.175095,-4.542160
1.629151,0.356759,-0.017639,-7.695888,7.068895,-8.548409,0.346756,-0.175095,-4.542160
1.408811,0.415437,0.179948,-1.195544,6.443274,-6.717327,0.173378,-0.000000,-4.542160
1.213618,0.925572,0.054211,5.838865,5.344625,-4.016480,0.173378,-0.350189,-4.373932
1.049561,1.102802,0.252996,7.181659,4.505379,-4.672618,-0.173378,-0.000000,-4.542160
1.007648,1.227342,0.582308,2.069886,3.940795,-6.991989,0.346756,-0.000000,-4.205704
0.932206,1.409362,0.694873,-6.536202,2.155490,-7.663386,0.173378,-0.350189,-4.542160
0.679533,1.287217,0.863721,-13.662165,-1.903410,-5.862822,0.173378,-0.000000,-4.542160
0.347826,0.753132,1.027778,-14.745556,-6.389563,-2.475318,-0.173378,-0.350189,-4.542160
-0.036572,-0.006083,1.252908,-9.725337,-13.042497,-1.254597,0.173378,-0.000000,-4.542160
-0.302417,-0.531786,1.644491,-0.295262,-20.382086,-0.598459,-0.000000,-0.000000,-4.710388
-0.379057,-0.876666,1.965421,10.981155,-26.867170,2.178683,-0.173378,0.175095,-4.710388
-0.210209,-0.821581,2.081578,21.464104,-33.108109,-2.612650,-0.000000,-0.000000,-4.373932
-0.040164,-0.435986,2.325868,29.551386,-38.906540,-1.407187,0.173378,-0.525284,-4.542160
-0.029387,0.131629,2.345028,35.059891,-43.346912,0.988479,0.173378,-0.000000,-4.037476
-0.103632,0.611827,2.328264,36.952007,-48.016174,2.895857,0.346756,-0.000000,-4.037476
-0.173087,1.035742,2.055233,35.151443,-51.281605,4.849012,-0.000000,-0.175095,-4.373932
-0.201827,1.394992,1.700773,29.612421,-53.250019,7.061570,-0.173378,-0.000000,-4.037476
-0.167099,1.638084,1.341523,25.828184,-54.867474,8.846876,-0.173378,-0.000000,-4.205704
-0.125187,1.633294,1.205008,11.484703,-56.469673,9.686122,0.173378,0.175095,-4.542160
-0.079682,1.469237,1.028976,0.605020,-57.141071,9.197834,0.346756,-0.525284,-3.869247
0.132276,1.244107,0.731996,-5.407034,-56.423897,7.824522,0.346756,-0.000000,-4.037476
0.417281,1.252489,0.377536,-13.219653,-55.340504,7.595636,-0.000000,-0.175095,-3.869247
0.533438,1.245304,-0.003269,-23.580528,-52.975357,8.175479,0.520134,0.175095,-3.701019
0.563376,1.151899,-0.378087,-24.923323,-49.404747,7.534600,0.346756,-0.175095,-4.037476
0.571758,1.117172,-0.831939,-33.422600,-46.322422,6.664835,0.346756,0.350189,-3.364563
0.552598,1.026162,-1.295372,-36.733807,-43.285877,6.268101,0.346756,0.175095,-3.196335
0.549006,0.874079,-1.696534,-38.610668,-39.669491,5.138933,-0.000000,0.175095,-3.364563
0.649596,0.704034,-2.074944,-39.221027,-35.488518,3.246815,0.173378,0.175095,-3.701019
0.836406,0.573507,-2.444972,-39.724575,-32.009460,0.561227,0.173378,-0.175095,-3.196335
1.055548,0.498064,-2.686867,-39.846649,-27.721676,-2.337987,0.693512,0.175095,-3.364563
1.268703,0.393882,-2.939539,-41.326775,-22.854048,-5.328756,0.173378,-0.000000,-3.532791
1.504611,0.264552,-3.070067,-43.356224,-18.657816,-8.792553,0.520134,0.350189,-2.859879
1.649508,0.210664,-3.192212,-43.615627,-14.659952,-11.661249,0.173378,-0.000000,-2.691650
1.740518,0.084927,-3.237716,-42.333870,-11.211413,-13.705958,0.346756,0.350189,-3.196335
1.794406,-0.061168,-3.114374,-39.785614,-7.610284,-16.162661,0.346756,-0.350189,-2.523422
1.880626,-0.172536,-2.823382,-40.457008,-4.878920,-18.176851,0.520134,0.175095,-2.859879
1.939303,-0.183313,-2.776679,-32.537579,-1.705043,-20.740368,0.173378,-0.000000,-2.691650
1.996783,-0.110266,-2.692854,-28.554970,1.651942,-23.090256,0.520134,-0.175095,-2.691650
2.129706,-0.001293,-2.733569,-25.701532,4.596933,-25.455404,-0.000000,-0.175095,-2.523422
2.320108,0.059779,-2.785062,-24.175631,7.541924,-28.171511,0.346756,-0.350189,-2.859879
2.577571,0.025052,-2.911997,-25.182726,11.417716,-31.742123,-0.000000,-0.000000,-2.859879
2.836231,-0.002491,-3.011389,-27.364767,15.446097,-37.113297,0.520134,-0.350189,-2.859879
3.062558,-0.055181,-3.134732,-30.279240,19.794918,-43.247425,-0.000000,-0.000000,-2.018738
3.170333,0.059779,-3.071264,-33.361565,23.487602,-48.389713,-0.000000,-0.350189,-2.523422
3.123631,0.298082,-3.059289,-35.238422,27.348135,-52.006104,0.173378,-0.000000,-2.691650
3.080521,0.375919,-2.958699,-38.885330,31.391775,-55.622490,-0.000000,-0.525284,-3.028107
3.106866,0.453757,-2.889244,-41.448845,34.397804,-58.643776,-0.000000,-0.700378,-2.859879
3.252961,0.476509,-2.779074,-41.570919,36.534065,-59.483025,-0.000000,-0.525284,-3.028107
3.353551,0.256169,-2.710817,-39.846649,39.463799,-60.429085,-0.000000,-0.700378,-2.859879
3.506831,-0.063563,-2.581486,-35.909821,41.416954,-62.443275,-0.173378,-0.875473,-2.859879
3.617001,-0.291088,-2.399467,-31.408409,43.812618,-65.159386,-0.346756,-1.225662,-2.859879
3.757108,-0.264743,-2.191102,-24.343481,45.811550,-66.929428,-0.520134,-1.225662,-3.028107
3.731961,-0.105476,-1.834247,-16.713970,46.696575,-66.776840,-0.000000,-1.575851,-2.691650
3.528386,0.126839,-1.416319,-9.771114,47.444267,-66.471657,-0.346756,-1.400757,-2.859879
3.298466,0.439387,-1.085809,-5.193408,46.269321,-67.356682,-0.520134,-1.050568,-3.028107
3.183506,0.823784,-0.763682,-2.523079,44.758678,-67.326164,-0.173378,-1.400757,-3.364563
3.267331,1.123159,-0.530169,-1.882200,43.568474,-66.822617,-0.346756,-1.926041,-3.364563
3.514016,1.301587,-0.629562,-1.042954,43.171741,-65.815521,-0.173378,-1.750946,-3.364563
3.910388,1.343499,-0.805594,0.711833,43.904175,-64.442207,-0.346756,-1.926041,-3.028107
4.125938,1.416547,-0.786434,0.528725,45.079117,-63.404594,-0.346756,-1.750946,-3.532791
4.093606,1.713527,-0.616389,-1.622797,44.499275,-60.719006,-0.173378,-1.750946,-3.364563
3.888833,1.834474,-0.402037,-6.215763,44.926529,-57.987640,-0.520134,-1.575851,-3.869247
3.687653,1.659639,0.000323,-11.052872,44.133060,-56.690624,-0.346756,-2.101135,-3.701019
3.597841,1.559049,0.532013,-16.469826,41.752651,-54.951096,-0.346756,-2.276230,-3.701019
3.552336,1.435707,0.851746,-17.812618,40.516670,-52.341801,-0.346756,-2.276230,-3.701019
3.520003,1.119567,1.212193,-20.986496,37.220722,-49.351032,-0.520134,-2.276230,-3.532791
3.407438,0.845339,1.282846,-12.700847,34.809795,-47.245289,-0.346756,-2.276230,-4.037476
3.337983,0.565124,1.214588,-4.003204,31.300220,-44.712292,-0.346756,-2.626419,-4.205704
3.258948,0.391487,1.149923,5.716793,27.943237,-41.309528,-0.346756,-2.801514,-3.869247
3.088903,0.317242,1.148726,14.994278,24.418402,-38.593422,-0.693512,-2.451324,-4.373932
2.965561,0.432202,1.147528,22.608530,21.488670,-36.945450,-0.520134,-2.801514,-3.869247
2.675766,0.784267,1.175071,25.248341,18.650492,-34.854961,-0.693512,-2.626419,-3.869247
3.099681,1.045322,1.002631,24.470131,18.116426,-31.909971,-0.693512,-2.626419,-3.869247
3.148778,1.100407,1.142738,22.135500,16.285343,-28.919203,-0.693512,-2.626419,-3.869247
3.011066,1.011792,1.264883,19.556726,14.789960,-26.523537,-0.693512,-2.626419,-3.869247
2.807491,0.888449,1.439718,17.939270,11.890745,-24.585640,-0.693512,-2.626419,-3.869247
2.462611,0.820192,1.748673,17.481499,8.457465,-23.303883,-0.693512,-2.626419,-3.869247
2.048276,0.848932,1.836091,17.359426,4.856337,-22.479897,-0.693512,-2.626419,-3.869247
1.687828,0.865697,1.739093,17.527275,1.117876,-21.106585,-0.693512,-2.626419,-3.869247
1.486648,0.860907,1.644491,17.603571,-2.193332,-21.106585,-0.693512,-2.626419,-3.869247
1.483056,1.038137,1.484026,16.855879,-5.565576,-19.199205,-0.693512,-2.626419,-4.373932
1.586041,1.354277,1.097233,17.267872,-7.060960,-15.765926,-0.693512,-3.151703,-4.373932
1.736926,1.525519,0.755946,15.360495,-7.244068,-12.256351,-0.520134,-2.801514,-4.373932
1.724951,1.190219,0.460163,12.400245,-5.779202,-11.356069,-0.346756,-3.151703,-4.373932
1.784826,0.993829,0.195516,14.979019,-4.558480,-10.242160,-0.520134,-2.976608,-4.037476
1.656693,0.516027,0.245811,16.153963,-5.031510,-8.502632,-0.520134,-2.976608,-4.373932
1.529758,0.278922,0.033853,17.832457,-4.283818,-7.419241,-0.693512,-3.326797,-4.373932
1.421983,0.368734,2.004938,30.924698,-5.611352,0.347600,-0.520134,-3.326797,-4.373932
0.689113,-0.449158,3.869446,39.546043,-15.102464,3.460441,-0.520134,-2.976608,-4.037476
-0.282059,-0.343778,3.972431,49.845882,-24.837721,1.324178,-0.693512,-3.151703,-4.205704
-0.714357,0.383104,2.905458,49.906918,-30.193636,-0.583200,-0.346756,-2.801514,-4.205704
1.017228,0.802229,-0.895407,15.253681,-46.597084,-17.597010,-0.693512,-3.151703,-4.373932
3.126026,3.168489,-1.712102,14.933242,-24.212101,-10.104829,-0.173378,-2.976608,-4.037476
4.558236,2.071579,0.068581,-13.463798,-18.535744,-2.933089,-0.693512,-3.326797,-4.373932
3.246973,2.278747,-0.034404,-13.830014,-11.913328,6.023957,-0.693512,-3.151703,-4.037476
1.335763,1.062087,1.349906,-18.331425,-13.805448,-3.955444,-0.693512,-3.151703,-4.037476
0.519068,1.256082,1.748673,-16.271458,-18.795147,-8.533150,-0.520134,-3.151703,-4.037476
0.849578,1.557852,1.510371,-17.110704,-23.174486,-4.825208,-0.520134,-3.151703,-4.373932
1.667471,1.277637,0.458966,-17.614252,-23.449150,-0.781567,-0.693512,-3.151703,-3.701019
2.538053,0.913597,-0.598427,-15.050735,-19.451286,0.713817,-0.346756,-2.976608,-4.037476
2.818268,0.337599,-0.716979,-13.768978,-14.720988,-0.094911,-0.520134,-3.326797,-4.037476
2.516498,0.053792,-0.653512,-12.822919,-10.540016,-1.575036,-0.173378,-3.501892,-3.701019
1.994388,-0.015663,-0.345754,-8.489356,-9.288776,-0.323796,-0.866890,-2.976608,-3.869247
1.486648,0.068162,0.063791,-4.201572,-10.952010,1.354696,-0.693512,-3.326797,-3.869247
1.241161,0.181924,0.050618,0.620279,-11.562371,1.476768,-0.693512,-3.151703,-3.701019
1.509401,0.213059,-0.079909,5.884642,-11.638666,1.247883,-0.693512,-3.326797,-3.532791
1.854281,0.359154,-0.266719,9.409476,-10.677348,1.888762,-0.520134,-3.151703,-4.373932
2.067436,0.494472,-0.364914,10.721752,-8.769970,2.132906,-0.346756,-3.151703,-3.701019
2.083003,0.696849,-0.288274,11.072710,-6.664225,2.407568,-0.520134,-3.326797,-3.364563
2.011153,0.924374,-0.091884,9.058518,-5.489280,2.621195,-0.520134,-3.151703,-3.869247
1.856676,1.195009,-0.083502,7.303731,-4.421149,2.834821,-0.693512,-2.801514,-3.701019
1.866256,1.312364,-0.102662,2.863355,-3.139391,2.377050,-0.346756,-3.151703,-4.205704
2.000376,1.414152,-0.018837,-1.195544,-1.521935,2.850080,-0.346756,-3.151703,-3.701019
2.136891,1.330327,-0.084699,-1.485466,-0.087587,3.307851,-0.346756,-2.976608,-3.869247
2.115336,1.181837,-0.151759,-8.840314,1.835050,3.811399,-0.346756,-3.151703,-3.869247
1.999178,1.041729,-0.132599,-12.456702,2.155490,3.399405,-0.520134,-3.151703,-3.532791
1.908168,0.939942,-0.094279,-13.906309,3.009995,3.445182,-0.173378,-2.801514,-3.869247
1.841108,0.760317,-0.102662,-15.142290,2.796369,3.567254,-0.173378,-2.801514,-3.701019
1.772851,0.623802,-0.146969,-14.760815,2.277562,4.162356,-0.693512,-2.801514,-4.037476
1.746506,0.429807,-0.229597,-12.716105,1.880827,3.933471,-0.520134,-2.801514,-4.037476
1.789616,0.245392,-0.221214,-10.595101,1.606165,3.048447,-0.520134,-2.976608,-3.701019
1.772851,0.140012,-0.309829,-6.292058,1.438315,1.888762,-0.520134,-2.976608,-3.701019
1.796801,0.088519,-0.284682,-1.821164,0.797437,0.927443,-0.693512,-2.976608,-4.037476
1.768061,0.217849,-0.253547,1.322194,0.263371,0.317082,-0.346756,-2.976608,-3.701019
1.765666,0.402264,-0.281089,3.946746,0.156558,0.805371,-0.520134,-2.976608,-3.869247
1.814763,0.567519,-0.190079,3.885710,0.293889,0.851148,-0.346756,-3.151703,-3.532791
1.839911,0.749539,-0.137389,2.726024,0.538033,0.591745,-0.520134,-2.976608,-3.869247
1.843503,0.915992,-0.087094,0.452430,0.690623,0.683299,-0.346756,-3.501892,-3.364563
1.795603,1.099209,-0.070329,-2.111086,0.812696,0.500191,-0.866890,-2.801514,-4.037476
1.801591,1.131542,-0.020034,-6.459907,0.950027,0.790112,-0.866890,-3.326797,-4.037476
1.781233,1.022569,-0.003269,-10.244144,0.629587,0.774853,-0.693512,-2.801514,-3.701019
1.722556,0.775884,-0.042787,-12.960250,-0.057069,-0.567941,-0.693512,-3.151703,-3.869247
1.781233,0.910004,-0.131402,-13.234912,0.202335,-1.407187,-0.346756,-2.801514,-3.701019
1.863861,0.389092,-0.222412,-12.227817,0.705882,-1.544518,-0.520134,-3.151703,-3.364563
1.918946,0.233417,-0.266719,-9.603265,1.209430,-1.575036,-0.520134,-3.151703,-3.532791
1.918946,0.122049,-0.235584,-6.688792,1.346761,-1.666590,-1.040268,-2.976608,-3.701019
1.827936,0.086124,-0.215227,-4.262608,1.590906,-1.483482,-0.173378,-3.326797,-4.037476
