.866890,-2.801514,-3.532791
1.760876,0.126839,-0.251152,-1.470207,1.438315,-1.498741,-0.693512,-3.326797,-4.037476
1.765666,0.178332,-0.134994,0.360876,1.102617,-1.514000,-0.520134,-2.801514,-3.869247
1.778838,0.357957,-0.173314,1.123827,1.163653,-1.452964,-0.693512,-2.801514,-4.037476
1.790813,0.401067,-0.046379,1.123827,0.782178,-0.613718,-0.173378,-3.151703,-3.532791
1.760876,0.504052,-0.096674,1.062791,0.629587,0.088197,-0.520134,-3.151703,-3.364563
1.777641,0.525607,-0.119427,0.162509,0.629587,0.133974,-0.520134,-3.326797,-3.869247
1.787221,0.561532,-0.087094,-0.936141,0.568551,0.423896,-0.693512,-2.976608,-3.364563
1.793208,0.574704,-0.077514,-2.233158,0.751659,0.408637,-0.693512,-3.151703,-3.701019
1.863861,0.614222,-0.150562,-2.736706,1.300984,0.225528,-0.866890,-3.151703,-3.701019
1.859071,0.621407,-0.204449,-3.499657,1.880827,0.820630,-0.520134,-2.976608,-3.869247
1.842306,0.543569,-0.157747,-3.392844,2.292821,1.049515,-0.693512,-3.151703,-3.869247
1.824343,0.448967,-0.231992,-3.347067,2.277562,1.064775,-0.866890,-2.976608,-3.701019
1.777641,0.313649,-0.150562,-2.065309,2.536965,0.835889,-0.693512,-3.151703,-3.532791
1.744111,0.294489,-0.180499,-1.790646,2.124972,1.003738,-0.693512,-2.801514,-3.701019
1.758481,0.272934,-0.179302,0.116732,2.018158,1.308919,-0.693512,-3.151703,-3.701019
1.774048,0.228627,-0.161339,1.062791,2.002899,1.385214,-0.346756,-3.151703,-3.869247
1.759678,0.351969,-0.094279,1.261158,1.392538,1.095293,-0.866890,-2.976608,-3.701019
1.750098,0.493274,-0.087094,0.940719,1.316243,1.934539,-0.693512,-2.976608,-3.532791
1.744111,0.496867,-0.109847,0.254063,1.102617,2.132906,-0.693512,-3.151703,-3.869247
1.728543,0.469324,-0.146969,-0.432593,0.950027,1.446250,-0.346756,-2.976608,-3.869247
1.757283,0.524409,-0.131402,-1.012436,1.377279,1.553063,-0.520134,-2.976608,-3.869247
1.806381,0.550754,-0.146969,-1.531243,1.529870,1.842985,-0.520134,-3.676987,-3.532791
1.772851,0.459744,-0.180499,-1.119249,1.789273,1.751431,-0.520134,-2.976608,-3.532791
2.047078,0.371129,-0.088292,-1.119249,1.835050,1.446250,-0.346756,-2.976608,-3.532791
1.687828,0.265749,-0.161339,0.467689,1.529870,1.247883,-0.520134,-3.151703,-3.869247
1.687828,0.155579,-0.170919,2.252995,1.316243,0.607004,-0.520134,-3.151703,-3.869247
1.721358,0.179529,-0.267917,4.862287,1.209430,0.378119,-0.520134,-3.151703,-3.869247
1.750098,0.208269,-0.269114,7.212177,0.888991,0.195010,-0.520134,-3.151703,-3.869247
1.736926,0.277724,-0.139784,7.822538,0.812696,0.378119,-0.520134,-3.151703,-3.869247
1.621966,0.498064,0.075766,5.716793,-0.377508,0.179751,-0.520134,-3.151703,-3.869247
1.581251,0.906412,0.012298,2.573434,-0.606394,0.347600,-0.520134,-3.151703,-3.869247
1.674656,1.064482,-0.087094,-0.630961,-0.865797,0.607004,-0.520134,-3.151703,-3.869247
1.793208,1.007002,-0.192474,-3.453880,-0.163882,0.164492,-0.520134,-3.151703,-3.869247
1.833923,0.838154,-0.174512,-6.383612,0.217594,0.439155,-0.520134,-2.976608,-4.037476
1.751296,0.607037,-0.143377,-7.253376,0.217594,0.713817,-0.866890,-3.326797,-3.701019
1.635138,0.275329,-0.158944,-6.490425,-0.377508,0.240787,-0.520134,-3.151703,-4.037476
1.648311,0.056187,-0.163734,-4.583047,-0.636912,-0.613718,-0.520134,-3.326797,-3.532791
1.721358,0.003497,-0.291867,-0.722515,-0.850538,-1.025711,-0.520134,-3.326797,-3.869247
1.786023,0.054989,-0.263127,2.634470,-0.758984,-1.193561,-0.693512,-2.976608,-4.205704
1.793208,0.199887,-0.163734,4.221408,-0.850538,-0.888380,-0.693512,-2.801514,-3.869247
1.706988,0.335204,-0.117032,4.541848,-0.957351,-0.674754,-0.693512,-3.151703,-3.869247
1.678248,0.569914,-0.002072,3.412680,-1.506676,-0.979934,-0.693512,-2.626419,-3.701019
1.718963,0.803427,-0.069132,1.352712,-1.170977,-0.888380,-0.346756,-2.976608,-3.869247
1.806381,0.888449,-0.111044,-0.600442,-0.881056,-0.140688,-0.346756,-3.151703,-3.701019
1.848293,0.809414,-0.162537,-2.599375,-0.148623,-0.003357,-0.346756,-2.976608,-3.701019
1.820751,0.665714,-0.139784,-4.155795,-0.209659,0.561227,-0.693512,-3.501892,-4.205704
1.732136,0.432202,-0.102662,-5.223926,-0.316472,0.713817,-0.520134,-2.976608,-4.037476
1.699803,0.366339,-0.132599,-4.644083,-0.560616,0.561227,-0.520134,-2.976608,-3.869247
1.763271,0.275329,-0.176907,-3.652247,-0.057069,0.027161,-0.866890,-2.976608,-3.869247
1.831528,0.266947,-0.245164,-1.515984,-0.041810,0.256046,-0.173378,-3.151703,-3.532791
1.843503,0.232219,-0.176907,0.238804,0.675364,0.469673,-0.520134,-3.326797,-3.701019
1.768061,0.209467,-0.175709,2.329290,0.339666,0.408637,-0.693512,-3.501892,-3.701019
1.698606,0.266947,-0.118229,2.542916,0.187076,0.133974,-0.866890,-3.151703,-3.869247
1.712976,0.357957,-0.155352,3.443198,0.339666,0.057679,-0.693512,-2.976608,-4.037476
1.765666,0.445374,-0.175709,2.527657,0.568551,0.011902,-0.346756,-3.151703,-3.532791
1.754888,0.591469,-0.136192,1.245899,0.614328,0.576486,-0.520134,-2.801514,-3.701019
1.766863,0.617814,-0.117032,-0.188449,0.568551,0.591745,-0.520134,-3.151703,-4.037476
1.702198,0.619012,-0.046379,-2.278935,0.049744,0.957961,-0.693512,-2.801514,-4.037476
1.690223,0.537582,-0.085897,-2.813001,0.171817,0.729076,-0.866890,-3.151703,-3.364563
1.766863,0.478904,-0.173314,-2.660411,0.354925,0.393378,-0.520134,-3.326797,-3.532791
1.845898,0.438189,-0.240374,-2.019532,0.705882,0.545968,-0.346756,-2.801514,-4.037476
1.794406,0.298082,-0.239177,-0.737774,1.072099,0.637522,-0.520134,-2.801514,-3.701019
1.716568,0.256169,-0.236782,0.589761,1.072099,0.240787,-0.346756,-3.151703,-3.869247
1.685433,0.277724,-0.214029,1.963073,0.904250,-0.033875,-0.520134,-3.151703,-3.701019
1.708186,0.294489,-0.202054,2.893873,0.324407,0.195010,-0.520134,-3.326797,-4.373932
1.730938,0.330414,-0.167327,3.962005,0.126040,0.362860,-0.693512,-2.976608,-3.701019
1.734531,0.359154,-0.102662,3.962005,-0.026551,0.286564,-0.173378,-3.151703,-3.869247
1.689026,0.520817,-0.039194,3.122759,-0.408026,0.408637,-0.693512,-3.151703,-3.869247
1.701001,0.626197,-0.076317,1.932555,-0.713207,0.896925,-0.520134,-2.976608,-3.869247
1.717766,0.629789,-0.126612,0.498207,-1.109941,0.744335,-0.866890,-2.976608,-3.869247
1.730938,0.597457,-0.140982,-0.691997,-1.170977,0.957961,-0.346756,-2.801514,-3.701019
1.770456,0.578297,-0.112242,-1.683833,-1.216754,1.003738,-0.346756,-2.976608,-4.037476
1.778838,0.499262,-0.146969,-2.065309,-0.835279,0.530709,-0.866890,-2.626419,-3.701019
1.763271,0.457349,-0.249954,-1.653315,-0.423285,0.011902,-0.520134,-2.976608,-3.869247
1.753691,0.368734,-0.223609,-0.280003,-0.255436,-0.293278,-0.520134,-2.976608,-3.701019
1.766863,0.328019,-0.205647,1.123827,-0.438544,-0.583200,-0.520134,-2.801514,-3.869247
1.742913,0.360352,-0.119427,1.673152,-0.530098,-0.674754,-0.693512,-2.976608,-3.869247
1.714173,0.432202,-0.073922,0.925460,-0.484321,-0.766308,-0.693512,-3.326797,-3.701019
1.723753,0.575902,-0.142179,0.193027,-0.102846,-0.751049,-0.693512,-2.801514,-3.869247
1.829133,0.626197,-0.149364,-0.447852,0.080262,-0.567941,-0.866890,-2.976608,-4.037476
1.827936,0.566322,-0.163734,-1.241321,0.721141,-0.430610,-0.693512,-2.976608,-3.869247
1.783628,0.507644,-0.155352,-2.202640,0.507515,0.317082,-0.520134,-3.151703,-3.364563
1.702198,0.414239,-0.134994,-2.477302,0.507515,0.957961,-0.520134,-3.326797,-3.869247
1.641126,0.337599,-0.028417,-2.568856,-0.575875,0.759594,-0.346756,-2.976608,-3.532791
1.671063,0.307662,-0.061947,-2.584116,-0.835279,0.545968,-0.693512,-2.976608,-3.196335
1.734531,0.330414,-0.168524,-2.019532,-0.881056,-0.003357,-0.520134,-3.326797,-3.532791
1.832726,0.365142,-0.205647,-0.280003,-0.316472,0.118715,-0.173378,-2.801514,-3.701019
1.862663,0.386697,-0.239177,0.406653,0.339666,0.195010,-0.520134,-2.976608,-4.037476
1.835121,0.355562,-0.258337,1.642634,0.812696,0.103456,-0.520134,-3.151703,-3.869247
1.768061,0.383104,-0.176907,1.749447,1.087358,0.088197,-0.346756,-2.976608,-3.532791
1.704593,0.451362,-0.167327,1.718929,0.888991,0.225528,-0.693512,-2.976608,-4.037476
1.706988,0.499262,-0.175709,1.734188,0.782178,0.011902,-0.693512,-3.151703,-3.701019
1.747703,0.498064,-0.139784,1.215381,0.690623,0.011902,-0.520134,-3.151703,-3.869247
1.772851,0.597457,-0.057157,-0.005341,0.751659,0.515450,-0.346756,-3.326797,-3.532791
1.722556,0.529199,-0.026022,2.436103,0.309148,0.530709,-0.693512,-2.801514,-3.869247
1.665076,0.471719,-0.188882,-1.805905,0.034485,0.057679,-0.693512,-3.326797,-3.869247
1.772851,0.435794,-0.123019,-2.019532,0.232853,0.393378,-0.520134,-2.976608,-3.532791
1.820751,0.445374,-0.168524,-1.668574,0.904250,0.729076,-0.693512,-2.976608,-3.869247
1.784826,0.414239,-0.184092,-1.500725,0.904250,0.851148,-0.693512,-3.151703,-3.701019
1.685433,0.342389,-0.182894,-0.859846,0.721141,0.896925,-0.520134,-2.801514,-3.869247
1.675853,0.304069,-0.184092,0.452430,0.583810,0.607004,-0.693512,-2.976608,-3.532791
1.738123,0.331612,-0.194869,1.169604,0.461738,0.133974,-0.520134,-3.151703,-3.532791
1.750098,0.402264,-0.198462,1.871519,0.415961,0.240787,-0.520134,-3.151703,-3.869247
1.774048,0.420227,-0.137389,1.993591,0.293889,0.622263,-0.520134,-3.151703,-3.701019
1.726148,0.452559,-0.096674,1.306935,-0.087587,0.561227,-0.520134,-3.326797,-4.037476
1.673458,0.463337,-0.144574,1.001755,-0.499580,0.423896,-0.693512,-3.326797,-3.701019
1.752493,0.463337,-0.148167,0.482948,0.065003,0.286564,-0.693512,-2.976608,-4.037476
1.801591,0.489682,-0.124217,-0.035859,0.065003,0.378119,-0.693512,-3.151703,-3.869247
1.741716,0.520817,-0.114637,-0.463111,0.248112,0.011902,-1.040268,-2.976608,-3.869247
1.739321,0.535187,-0.125414,-1.271839,0.080262,-0.018616,-0.520134,-2.976608,-4.037476
1.720161,0.581889,-0.129007,-1.866941,0.476997,-0.125429,-0.520134,-2.801514,-3.701019
1.764468,0.504052,-0.173314,-1.973755,0.660105,0.011902,-0.520134,-2.976608,-4.205704
1.764468,0.434597,-0.191277,-1.683833,0.797437,-0.033875,-0.520134,-2.801514,-3.869247
1.734531,0.390289,-0.142179,-1.424430,0.873732,0.149233,-0.866890,-3.151703,-3.869247
1.714173,0.369932,-0.127809,-0.875105,0.522774,-0.003357,-0.866890,-2.801514,-4.037476
1.726148,0.350772,-0.186487,-0.356298,0.644846,-0.232242,-0.693512,-2.976608,-3.701019
1.732136,0.300477,-0.134994,0.238804,0.263371,0.149233,-0.693512,-2.976608,-3.701019
1.709383,0.306464,-0.169722,0.986496,-0.011292,-0.339055,-0.693512,-2.976608,-3.701019
1.727346,0.325624,-0.156549,1.551080,0.187076,-0.400092,-0.693512,-2.976608,-3.701019
1.754888,0.387894,-0.217622,1.032273,0.278630,-0.598459,-0.693512,-2.976608,-3.701019
1.747703,0.504052,-0.133797,0.620279,0.095522,-0.537423,-0.693512,-2.976608,-3.701019
1.732136,0.616617,-0.117032,-0.600442,0.248112,-0.018616,-0.693512,-2.976608,-3.701019
1.744111,0.648949,-0.088292,-1.821164,0.278630,0.347600,-0.693512,-2.976608,-3.701019
1.744111,0.605839,-0.075119,-2.858778,0.919509,0.103456,-0.520134,-3.326797,-3.532791
1.753691,0.463337,-0.132599,-3.179217,0.797437,-0.018616,-0.693512,-2.976608,-3.869247
1.742913,0.317242,-0.168524,-2.675670,0.888991,0.179751,-0.866890,-2.976608,-3.532791
1.691421,0.220244,-0.221214,-1.073472,0.690623,-0.079652,-0.866890,-3.151703,-3.532791
1.703396,0.208269,-0.197264,0.376135,0.324407,-0.216983,-0.520134,-2.801514,-4.037476
1.693816,0.240602,-0.167327,1.505303,0.232853,0.179751,-0.520134,-2.801514,-4.037476
1.675853,0.319637,-0.125414,2.634470,-0.026551,-0.003357,-0.866890,-2.976608,-3.869247
1.729741,0.454954,-0.076317,2.069886,-0.209659,0.103456,-0.520134,-2.801514,-4.037476
1.783628,0.550754,-0.022429,1.047532,0.263371,0.439155,-0.520134,-2.976608,-4.037476
1.760876,0.604642,-0.087094,-0.554665,0.003967,0.515450,-0.693512,-3.326797,-4.205704
1.657891,0.571112,-0.133797,-1.744869,0.110781,0.500191,-0.520134,-2.801514,-4.037476
1.684236,0.494472,-0.191277,-2.416266,0.370184,0.133974,-0.520134,-2.976608,-3.701019
1.744111,0.431004,-0.070329,-2.446784,0.187076,0.362860,-0.520134,-3.326797,-3.701019
1.756086,0.431004,-0.156549,-2.126345,0.278630,0.500191,-0.693512,-3.326797,-3.701019
1.710581,0.314847,-0.134994,-1.439689,0.690623,0.088197,-0.520134,-3.151703,-3.869247
1.730938,0.299279,-0.146969,-0.768292,0.629587,0.118715,-0.520134,-3.326797,-3.869247
1.712976,0.221442,-0.118229,0.238804,0.187076,-0.232242,-0.866890,-2.801514,-3.701019
1.659088,0.210664,-0.185289,2.024109,0.034485,-0.018616,-1.040268,-2.976608,-3.701019
1.729741,0.199887,-0.169722,3.565270,0.156558,-0.216983,-0.520134,-3.151703,-4.037476
1.766863,0.271737,-0.166129,3.595788,0.492256,-0.049134,-0.520134,-3.151703,-3.869247
1.728543,0.512434,-0.090687,3.076982,-0.041810,0.393378,-0.520134,-2.976608,-3.701019
1.696211,0.660924,-0.133797,1.520562,0.171817,0.637522,-0.346756,-2.976608,-3.869247
1.712976,0.677689,-0.064342,-0.524147,0.415961,0.210269,-0.866890,-3.151703,-3.701019
1.742913,0.668109,-0.107452,-2.217899,0.568551,0.683299,-0.520134,-2.976608,-3.869247
1.723753,0.556742,-0.157747,-3.438621,0.492256,0.896925,-0.346756,-2.626419,-3.869247
1.656693,0.385499,-0.144574,-3.087663,0.599069,0.698558,-0.520134,-2.801514,-3.701019
1.690223,0.260959,-0.090687,-2.431525,0.461738,0.301823,-0.866890,-2.976608,-3.869247
1.730938,0.244194,-0.140982,-0.966659,0.126040,0.515450,-0.520134,-2.976608,-3.364563
1.681841,0.233417,-0.169722,0.177768,-0.133364,0.668040,-0.520134,-2.801514,-3.701019
1.680643,0.244194,-0.216424,1.322194,-0.545357,0.210269,-0.520134,-2.626419,-4.205704
1.723753,0.302872,-0.204449,2.314031,-0.072328,0.042420,-0.520134,-2.801514,-3.869247
1.730938,0.385499,-0.172117,2.329290,-0.224918,0.072938,-0.346756,-2.801514,-4.037476
1.705791,0.447769,-0.054762,1.627375,0.049744,-0.049134,-0.693512,-2.976608,-4.037476
1.667471,0.567519,-0.037997,1.032273,0.095522,-0.461128,-0.693512,-3.151703,-3.532791
1.760876,0.622604,-0.102662,-0.249485,0.232853,-0.308537,-0.520134,-2.976608,-4.037476
1.788418,0.584284,-0.113439,-1.607538,0.705882,-0.018616,-0.520134,-2.976608,-4.037476
1.748901,0.470522,-0.168524,-1.805905,1.056840,-0.171206,-0.693512,-2.976608,-3.532791
1.691421,0.451362,-0.120624,-2.172122,0.995804,-0.003357,-0.693512,-2.976608,-3.869247
1.674656,0.425017,-0.125414,-1.973755,0.660105,0.210269,-0.520134,-3.151703,-3.532791
1.710581,0.366339,-0.158944,-1.119249,0.614328,0.439155,-0.693512,-3.151703,-3.364563
1.736926,0.268144,-0.187684,-0.173190,0.629587,0.225528,-0.693512,-3.326797,-3.869247
1.718963,0.227429,-0.157747,0.513466,0.736400,0.240787,-0.520134,-2.976608,-4.205704
1.667471,0.260959,-0.173314,1.825742,0.354925,0.545968,-0.520134,-3.151703,-3.532791
1.674656,0.299279,-0.181697,1.902037,0.553292,0.469673,-0.520134,-3.151703,-3.701019
1.665076,0.397474,-0.073922,1.902037,0.324407,0.652781,-0.346756,-2.801514,-3.869247
1.692618,0.547162,-0.070329,1.169604,-0.133364,0.820630,-0.520134,-2.976608,-3.869247
1.695013,0.624999,-0.108649,-0.005341,0.232853,0.713817,-0.693512,-3.151703,-4.037476
1.758481,0.592667,-0.137389,-1.103990,0.583810,0.133974,-0.693512,-3.326797,-4.037476
1.730938,0.536384,-0.065539,-2.278935,0.522774,0.515450,-0.520134,-3.151703,-3.701019
1.632743,0.410647,-0.138587,-2.172122,0.568551,0.256046,-0.866890,-3.326797,-3.869247
1.667471,0.286107,-0.191277,-1.531243,0.415961,-0.018616,-0.520134,-2.801514,-3.701019
1.699803,0.262157,-0.216424,-0.341039,0.400702,0.103456,-0.693512,-2.801514,-3.869247
1.709383,0.239404,-0.117032,0.711833,0.339666,0.179751,-0.346756,-2.801514,-4.037476
1.671063,0.300477,-0.129007,1.520562,0.385443,0.149233,-0.346756,-2.801514,-4.037476
1.680643,0.337599,-0.152957,1.718929,-0.057069,0.027161,-0.693512,-2.976608,-3.869247
1.697408,0.373524,-0.121822,2.130922,0.217594,0.484932,-0.520134,-3.326797,-3.869247
1.735728,0.496867,-0.091884,0.925460,-0.011292,0.713817,-0.866890,-3.326797,-4.037476
1.703396,0.636974,-0.136192,-0.417334,-0.041810,0.942702,-0.520134,-2.801514,-3.701019
1.669866,0.617814,-0.105057,-1.668574,0.187076,0.744335,-0.520134,-2.976608,-3.701019
1.681841,0.547162,-0.217622,-2.141604,0.660105,0.622263,-0.693512,-2.976608,-3.701019
1.735728,0.425017,-0.174512,-2.431525,0.354925,0.225528,-0.693512,-2.976608,-3.869247
1.728543,0.277724,-0.134994,-1.546502,0.492256,0.179751,-0.520134,-2.801514,-3.869247
1.671063,0.185517,-0.125414,-0.447852,0.080262,-0.293278,-0.520134,-3.501892,-3.869247
1.675853,0.193899,-0.158944,0.406653,-0.179141,-0.293278,-1.040268,-2.801514,-3.869247
1.687828,0.256169,-0.174512,1.963073,0.003967,-0.186465,-0.866890,-2.976608,-3.701019
1.703396,0.338797,-0.173314,2.130922,0.293889,-0.125429,-0.346756,-2.801514,-4.205704
1.671063,0.484892,-0.065539,2.176699,0.248112,0.072938,-0.346756,-2.976608,-3.869247
1.701001,0.522014,-0.029614,0.879683,0.034485,0.149233,-0.693512,-2.626419,-3.869247
1.715371,0.535187,-0.023627,-0.142672,0.187076,-0.033875,-0.693512,-2.976608,-3.869247
1.704593,0.577099,-0.160142,-1.515984,0.446479,-0.140688,-0.693512,-3.501892,-3.869247
1.722556,0.526804,-0.166129,-2.034791,0.705882,0.088197,-0.346756,-2.976608,-4.037476
1.661483,0.448967,-0.156549,-2.111086,0.538033,0.423896,-0.346756,-3.151703,-3.532791
1.631546,0.363944,-0.096674,-2.339971,0.431220,0.408637,-0.520134,-3.151703,-4.037476
1.659088,0.310057,-0.150562,-1.927977,0.415961,0.301823,-1.040268,-2.801514,-3.869247
1.683038,0.294489,-0.142179,-1.958495,-0.102846,0.683299,-0.520134,-2.801514,-4.037476
1.673458,0.500459,-0.106254,-4.338903,0.354925,0.729076,-0.520134,-2.801514,-4.037476
1.702198,0.332809,-0.184092,-2.767224,1.011063,0.851148,-0.520134,-2.976608,-3.532791
1.729741,0.089717,-0.267917,0.528725,0.492256,-0.155947,-0.520134,-3.151703,-3.532791
1.705791,0.136419,-0.220017,3.199054,0.080262,-0.400092,-0.520134,-2.976608,-4.037476
1.648311,0.284909,-0.134994,3.550011,-0.133364,-0.186465,-0.520134,-2.801514,-4.037476
1.621966,0.365142,-0.035602,2.008850,-0.240177,-0.796826,-0.866890,-2.801514,-3.869247
1.638731,0.535187,-0.075119,1.566339,-0.377508,-0.400092,-0.520134,-2.976608,-3.869247
1.734531,0.595062,-0.160142,0.605020,0.065003,-0.171206,-0.520134,-2.976608,-3.869247
1.740518,0.651344,-0.073922,-1.683833,0.080262,0.195010,-0.520134,-2.976608,-3.869247
1.679446,0.603444,-0.026022,-3.224994,0.339666,0.133974,-0.520134,-2.976608,-3.869247
1.669866,0.409449,-0.103859,-3.636988,0.248112,0.103456,-0.520134,-2.976608,-3.869247
1.696211,0.250182,-0.154154,-2.492561,-0.026551,-0.262760,-0.520134,-2.976608,-3.869247
1.740518,0.193899,-0.208042,-0.798810,-0.209659,-0.186465,-0.520134,-2.976608,-3.869247
1.680643,0.159172,-0.155352,0.925460,-0.163882,-0.079652,-0.520134,-2.976608,-3.869247
1.648311,0.222639,-0.192474,2.161440,-0.118105,-0.049134,-0.520134,-2.976608,-3.869247
1.673458,0.349574,-0.105057,3.092241,-0.377508,0.088197,-0.520134,-3.151703,-4.037476
1.702198,0.476509,-0.134994,2.542916,0.019226,0.195010,-0.693512,-3.151703,-3.869247
1.714173,0.525607,-0.109847,1.276417,0.629587,0.027161,-1.213646,-2.976608,-3.701019
1.705791,0.522014,-0.096674,-0.127413,0.446479,0.271305,-0.693512,-3.151703,-4.037476
1.662681,0.475312,-0.103859,-1.439689,0.583810,0.622263,-0.520134,-2.976608,-3.701019
1.624361,0.420227,-0.099069,-2.294194,0.003967,0.439155,-0.520134,-3.151703,-4.037476
1.663878,0.354364,-0.168524,-2.050050,0.065003,0.347600,-0.346756,-2.976608,-4.205704
1.722556,0.355562,-0.111044,-1.500725,-0.148623,0.210269,-0.520134,-3.151703,-3.869247
1.721358,0.377117,-0.194869,-1.088731,0.080262,0.393378,-0.866890,-3.151703,-3.701019
1.695013,0.367537,-0.186487,-0.402075,0.248112,0.240787,-0.346756,-3.151703,-4.037476
1.685433,0.359154,-0.174512,0.467689,0.354925,-0.094911,-0.866890,-2.801514,-4.037476
1.671063,0.341192,-0.145772,0.345617,0.644846,0.011902,-0.866890,-3.151703,-3.532791
1.666273,0.341192,-0.121822,1.078050,0.538033,0.347600,-1.040268,-2.976608,-3.532791
1.657891,0.344784,-0.155352,1.001755,0.248112,0.286564,-0.866890,-2.976608,-3.869247
1.657891,0.308859,-0.111044,1.581598,0.034485,0.164492,-0.520134,-2.976608,-3.701019
1.674656,0.304069,-0.073922,1.200122,-0.163882,0.423896,-0.520134,-2.976608,-4.205704
1.675853,0.372327,-0.057157,0.971237,-0.133364,0.027161,-0.520134,-3.151703,-3.701019
